states,estimate_totalPop,percente_male,percente_female,estimate_male,estimate_female,percent_oneRace,percent_more1race,percent_oneRace_white,percent_oneRace_asian,percent_oneRace_black,percent_oneRace_nativeAm,percent_oneRace_pacificIsl,percent_oneRace_other,percent_HispOrLat,percent_NotHispOrLat,estimate_oneRace,estimate_more1race,estimate_oneRace_white,estimate_oneRace_asian,estimate_oneRace_black,estimate_oneRace_nativeAm,estimate_oneRace_pacificIsl,estimate_HispOrLat,estimate_NotHispOrLat,estimate_male_age_15to19,estimate_male_age_20to24,estimate_male_age_25to29,estimate_male_age_30to34,estimate_male_age_35to39,estimate_male_age_40to44,estimate_male_age_45to49,estimate_male_age_50to54,estimate_male_age_55to59,estimate_male_age_60to64,estimate_male_age_65to69,estimate_male_age_70to74,estimate_male_age_75to79,estimate_male_age_80to84,estimate_male_age_85andOver,precent_male_age_15to19,precent_male_age_20to24,precent_male_age_25to29,precent_male_age_30to34,precent_male_age_35to39,precent_male_age_40to44,precent_male_age_45to49,precent_male_age_50to54,precent_male_age_55to59,precent_male_age_60to64,precent_male_age_65to69,precent_male_age_70to74,precent_male_age_75to79,precent_male_age_80to84,precent_male_age_85andOver,estimate_female_age_15to19,estimate_female_age_20to24,estimate_female_age_25to29,estimate_female_age_30to34,estimate_female_age_35to39,estimate_female_age_40to44,estimate_female_age_45to49,estimate_female_age_50to54,estimate_female_age_55to59,estimate_female_age_60to64,estimate_female_age_65to69,estimate_female_age_70to74,estimate_female_age_75to79,estimate_female_age_80to84,estimate_female_age_85andOver,precent_female_age_15to19,precent_female_age_20to24,precent_female_age_25to29,precent_female_age_30to34,precent_female_age_35to39,precent_female_age_40to44,precent_female_age_45to49,precent_female_age_50to54,precent_female_age_55to59,precent_female_age_60to64,precent_female_age_65to69,precent_female_age_70to74,precent_female_age_75to79,precent_female_age_80to84,precent_female_age_85andOver,precent_total_age_15to19,precent_total_age_20to24,precent_total_age_25to29,precent_total_age_30to34,precent_total_age_35to39,precent_total_age_40to44,precent_total_age_45to49,precent_total_age_50to54,precent_total_age_55to59,precent_total_age_60to64,precent_total_age_65to69,precent_total_age_70to74,precent_total_age_75to79,precent_total_age_80to84,precent_total_age_85andOver
Alabama,4864680,48.4,51.6,2355799,2508881,98.1,1.9,68.2,1.3,26.6,0.5,0,1.4,4.2,95.8,4773061,91619,3317453,64609,1293186,25576,2182,203146,4661534,163800,169235,162663,148737,144144,147214,150559,160452,160682,145606,122087,91817,61026,38279,27192,7,7.2,6.9,6.3,6.1,6.2,6.4,6.8,6.8,6.2,5.2,3.9,2.6,1.6,1.2,160114,165181,165559,155701,153698,154326,159748,170310,173329,163398,141012,108141,80154,57880,56244,6.4,6.6,6.6,6.2,6.1,6.2,6.4,6.8,6.9,6.5,5.6,4.3,3.2,2.3,2.2,6.7,6.9,6.7,6.3,6.1,6.2,6.4,6.8,6.9,6.4,5.4,4.1,2.9,2,1.7
Alaska,738516,52.2,47.8,385579,352937,91.5,8.5,64.8,6.3,3.3,14.4,1.2,1.5,6.9,93.1,676055,62461,478834,46556,24129,106660,8849,51186,687330,25161,32621,32871,29750,26104,22094,23403,25326,25948,23048,17188,10386,5747,3282,2334,6.5,8.5,8.5,7.7,6.8,5.7,6.1,6.6,6.7,6,4.5,2.7,1.5,0.9,0.6,22290,24128,28979,26919,23444,21037,21471,23144,24956,20805,15707,10085,5694,4092,3913,6.3,6.8,8.2,7.6,6.6,6,6.1,6.6,7.1,5.9,4.5,2.9,1.6,1.2,1.1,6.4,7.7,8.4,7.7,6.7,5.8,6.1,6.6,6.9,5.9,4.5,2.8,1.5,1,0.8
Arizona,6946685,49.7,50.3,3453439,3493246,96.4,3.6,77.2,3.3,4.4,4.5,0.2,6.8,31.1,68.9,6693802,252883,5364141,228887,305259,309580,14112,2163312,4783373,238847,254828,253812,235745,218187,213557,209738,209304,202117,191853,176033,140586,102589,64662,50044,6.9,7.4,7.3,6.8,6.3,6.2,6.1,6.1,5.9,5.6,5.1,4.1,3,1.9,1.4,229350,233527,234547,221707,215619,207857,210350,215871,218373,216975,199568,158048,114385,73900,78505,6.6,6.7,6.7,6.3,6.2,6,6,6.2,6.3,6.2,5.7,4.5,3.3,2.1,2.2,6.7,7,7,6.6,6.2,6.1,6,6.1,6.1,5.9,5.4,4.3,3.1,2,1.9
Arkansas,2990671,49.1,50.9,1468412,1522259,97.5,2.5,77,1.5,15.4,0.7,0.3,2.6,7.3,92.7,2914819,75852,2302874,43988,460970,20037,7969,219052,2771619,103084,104637,99732,94689,92867,90446,89915,95671,94127,87185,76323,56516,39873,24481,19211,7,7.1,6.8,6.4,6.3,6.2,6.1,6.5,6.4,5.9,5.2,3.8,2.7,1.7,1.3,97984,99769,100506,94492,95262,90009,92179,98715,101233,94743,84582,66603,48538,34362,37047,6.4,6.6,6.6,6.2,6.3,5.9,6.1,6.5,6.7,6.2,5.6,4.4,3.2,2.3,2.4,6.7,6.8,6.7,6.3,6.3,6,6.1,6.5,6.5,6.1,5.4,4.1,3,2,1.9
California,39148760,49.7,50.3,19453769,19694991,95.2,4.8,60.1,14.3,5.8,0.8,0.4,13.8,38.9,61.1,37266533,1882227,23529068,5604339,2267875,296475,153366,15221577,23927183,1320593,1452316,1571925,1467111,1335677,1271347,1287549,1280116,1203213,1055916,835664,589271,405391,273776,253509,6.8,7.5,8.1,7.5,6.9,6.5,6.6,6.6,6.2,5.4,4.3,3,2.1,1.4,1.3,1262985,1357314,1470739,1394237,1309353,1268788,1290222,1297966,1262708,1136561,942605,693891,499498,373791,448061,6.4,6.9,7.5,7.1,6.6,6.4,6.6,6.6,6.4,5.8,4.8,3.5,2.5,1.9,2.3,6.6,7.2,7.8,7.3,6.8,6.5,6.6,6.6,6.3,5.6,4.5,3.3,2.3,1.7,1.8
Colorado,5531141,50.3,49.7,2780831,2750310,96.4,3.6,84.2,3.1,4.1,1,0.1,3.9,21.4,78.6,5333813,197328,4655584,172695,227938,54483,8296,1184794,4346347,182800,198127,221913,219400,199031,185937,181419,178165,178485,160273,130170,87863,56335,33978,29570,6.6,7.1,8,7.9,7.2,6.7,6.5,6.4,6.4,5.8,4.7,3.2,2,1.2,1.1,171830,179860,204719,203125,191163,173146,175971,179799,184516,170892,138270,99528,65456,45975,53493,6.2,6.5,7.4,7.4,7,6.3,6.4,6.5,6.7,6.2,5,3.6,2.4,1.7,1.9,6.4,6.8,7.7,7.6,7.1,6.5,6.5,6.5,6.6,6,4.9,3.4,2.2,1.4,1.5
Connecticut,3581504,48.8,51.2,1747131,1834373,96.8,3.2,76.4,4.4,10.6,0.3,0,5.2,15.7,84.3,3468074,113430,2734880,158817,378262,9698,1173,561791,3019713,126342,127094,113032,109545,103316,105773,120774,132434,129374,113567,88017,64036,43544,28605,29825,7.2,7.3,6.5,6.3,5.9,6.1,6.9,7.6,7.4,6.5,5,3.7,2.5,1.6,1.7,120840,118396,106947,110324,107236,110698,128414,140516,136796,122382,98074,77287,55333,43497,59362,6.6,6.5,5.8,6,5.8,6,7,7.7,7.5,6.7,5.3,4.2,3,2.4,3.2,6.9,6.9,6.1,6.1,5.9,6,7,7.6,7.4,6.6,5.2,3.9,2.8,2,2.5
Delaware,949495,48.4,51.6,459570,489925,97.3,2.7,69,3.9,22.1,0.4,0.1,1.9,9.1,90.9,923486,26009,654905,36723,209892,3455,477,86315,863180,30300,31005,33137,30102,27662,25972,28892,31832,31908,28926,26378,19562,13733,7817,6956,6.6,6.7,7.2,6.6,6,5.7,6.3,6.9,6.9,6.3,5.7,4.3,3,1.7,1.5,29498,30017,32966,30153,28834,27770,31116,34613,36267,32700,30943,22783,16928,10547,11482,6,6.1,6.7,6.2,5.9,5.7,6.4,7.1,7.4,6.7,6.3,4.7,3.5,2.2,2.3,6.3,6.4,7,6.3,6,5.7,6.3,7,7.2,6.5,6,4.5,3.2,1.9,1.9
District of Columbia,684498,47.5,52.5,324881,359617,97.1,2.9,41,3.9,46.9,0.3,0,4.9,10.9,89.1,664355,20143,280469,26718,321317,1993,340,74776,609722,17645,24904,37850,36999,28413,20714,19244,19208,17978,14996,10982,9434,5706,3549,3707,5.4,7.7,11.7,11.4,8.7,6.4,5.9,5.9,5.5,4.6,3.4,2.9,1.8,1.1,1.1,19772,29213,44563,40304,29082,20967,19030,18978,18475,18468,15117,11387,8783,5798,7249,5.5,8.1,12.4,11.2,8.1,5.8,5.3,5.3,5.1,5.1,4.2,3.2,2.4,1.6,2,5.5,7.9,12,11.3,8.4,6.1,5.6,5.6,5.3,4.9,3.8,3,2.1,1.4,1.6
Florida,20598139,48.9,51.1,10071925,10526214,97.4,2.6,75.4,2.7,16.1,0.3,0.1,2.8,25.2,74.8,20055799,542340,15529098,559168,3316376,58118,12887,5184720,15413419,617521,657211,699552,650704,617492,618774,653838,695182,666945,613907,573398,468884,353420,231596,204152,6.1,6.5,6.9,6.5,6.1,6.1,6.5,6.9,6.6,6.1,5.7,4.7,3.5,2.3,2,583585,626957,674394,641298,629548,627945,672627,727190,732485,700470,662569,542743,403820,292005,331789,5.5,6,6.4,6.1,6,6,6.4,6.9,7,6.7,6.3,5.2,3.8,2.8,3.2,5.8,6.2,6.7,6.3,6.1,6.1,6.4,6.9,6.8,6.4,6,4.9,3.7,2.5,2.6
Georgia,10297484,48.7,51.3,5012229,5285255,97.5,2.5,59,3.9,31.5,0.3,0.1,2.8,9.4,90.6,10045036,252448,6079976,402501,3239300,33484,6095,968463,9329021,367211,367287,362366,338616,334236,330002,343056,340861,314971,270411,222023,159804,101876,59748,43664,7.3,7.3,7.2,6.8,6.7,6.6,6.8,6.8,6.3,5.4,4.4,3.2,2,1.2,0.9,353995,351359,365322,353480,356064,352249,361891,361447,341093,308193,259646,193751,132646,89416,89715,6.7,6.6,6.9,6.7,6.7,6.7,6.8,6.8,6.5,5.8,4.9,3.7,2.5,1.7,1.7,7,7,7.1,6.7,6.7,6.6,6.8,6.8,6.4,5.6,4.7,3.4,2.3,1.4,1.3
Hawaii,1422029,50.2,49.8,713772,708257,76,24,25,37.8,1.8,0.2,10.1,1.1,10.4,89.6,1080273,341756,355612,536842,26266,2987,143274,147962,1274067,40023,53859,55520,51456,45573,44904,43746,44538,45570,44182,40454,26963,18110,12013,13638,5.6,7.5,7.8,7.2,6.4,6.3,6.1,6.2,6.4,6.2,5.7,3.8,2.5,1.7,1.9,37651,42960,49267,48892,45560,41907,43226,45115,47219,45737,42244,29417,20523,17498,25095,5.3,6.1,7,6.9,6.4,5.9,6.1,6.4,6.7,6.5,6,4.2,2.9,2.5,3.5,5.5,6.8,7.4,7.1,6.4,6.1,6.1,6.3,6.5,6.3,5.8,4,2.7,2.1,2.7
Idaho,1687809,50.1,49.9,845564,842245,97.2,2.8,90.5,1.4,0.7,1.4,0.2,3.1,12.4,87.6,1641217,46592,1527262,23758,11536,22790,2761,209073,1478736,61988,59320,56883,54666,55210,50499,49737,50218,50707,50687,44076,30975,21128,13172,10544,7.3,7,6.7,6.5,6.5,6,5.9,5.9,6,6,5.2,3.7,2.5,1.6,1.2,58645,54065,54597,54060,53223,50272,48399,50705,54800,50802,45129,33420,22757,15359,17241,7,6.4,6.5,6.4,6.3,6,5.7,6,6.5,6,5.4,4,2.7,1.8,2,7.1,6.7,6.6,6.4,6.4,6,5.8,6,6.3,6,5.3,3.8,2.6,1.7,1.6
Illinois,12821497,49.1,50.9,6295915,6525582,97.5,2.5,71.7,5.4,14.2,0.2,0,5.9,17,83,12503084,318413,9189185,690822,1824125,31864,4582,2174842,10646655,432224,445297,454479,443198,420224,404320,413405,428672,423041,376275,291081,210099,141562,95207,83698,6.9,7.1,7.2,7,6.7,6.4,6.6,6.8,6.7,6,4.6,3.3,2.2,1.5,1.3,415354,430020,443317,438307,421333,406176,422013,442449,445723,404508,328198,250247,184258,140699,169854,6.4,6.6,6.8,6.7,6.5,6.2,6.5,6.8,6.8,6.2,5,3.8,2.8,2.2,2.6,6.6,6.8,7,6.9,6.6,6.3,6.5,6.8,6.8,6.1,4.8,3.6,2.5,1.8,2
Indiana,6637426,49.3,50.7,3271068,3366358,97.6,2.4,83.6,2.2,9.3,0.2,0,2.2,6.8,93.2,6475131,162295,5548277,144991,619472,14925,2818,450267,6187159,234266,245408,220237,209798,209675,200135,209750,219912,218036,200942,159055,111555,75560,49330,40967,7.2,7.5,6.7,6.4,6.4,6.1,6.4,6.7,6.7,6.1,4.9,3.4,2.3,1.5,1.3,224082,232296,217332,209565,209727,202177,209651,225242,230896,210677,177261,129824,97057,70047,85407,6.7,6.9,6.5,6.2,6.2,6,6.2,6.7,6.9,6.3,5.3,3.9,2.9,2.1,2.5,6.9,7.2,6.6,6.3,6.3,6.1,6.3,6.7,6.8,6.2,5.1,3.6,2.6,1.8,1.9
Iowa,3132499,49.6,50.4,1554481,1578018,97.9,2.1,90.3,2.4,3.5,0.4,0.1,1.3,5.9,94.1,3066729,65770,2827889,75083,109911,11549,3129,183296,2949203,110067,117665,99723,101108,99404,88682,93739,101437,104817,100240,78594,55674,40005,27572,25495,7.1,7.6,6.4,6.5,6.4,5.7,6,6.5,6.7,6.4,5.1,3.6,2.6,1.8,1.6,104673,111107,96093,96609,95418,87513,92343,102069,108571,100295,83400,62021,49756,39373,51422,6.6,7,6.1,6.1,6,5.5,5.9,6.5,6.9,6.4,5.3,3.9,3.2,2.5,3.3,6.9,7.3,6.3,6.3,6.2,5.6,5.9,6.5,6.8,6.4,5.2,3.8,2.9,2.1,2.5
Kansas,2908776,49.8,50.2,1449413,1459363,96.5,3.5,84.6,2.9,5.8,0.8,0.1,2.3,11.7,88.3,2807732,101044,2460619,83531,169801,24050,2143,340616,2568160,103249,114770,99768,96800,92248,85304,84853,91287,96152,85068,69846,47475,33026,23116,21564,7.1,7.9,6.9,6.7,6.4,5.9,5.9,6.3,6.6,5.9,4.8,3.3,2.3,1.6,1.5,97295,102392,92544,94108,88271,84568,84162,92935,96511,92319,73309,54390,41954,32691,40406,6.7,7,6.3,6.4,6,5.8,5.8,6.4,6.6,6.3,5,3.7,2.9,2.2,2.8,6.9,7.5,6.6,6.6,6.2,5.8,5.8,6.3,6.6,6.1,4.9,3.5,2.6,1.9,2.1
Kentucky,4440204,49.2,50.8,2186715,2253489,97.8,2.2,87.1,1.4,8,0.2,0.1,1,3.6,96.4,4340378,99826,3866676,62802,354112,9888,2814,158744,4281460,148320,159457,149271,140310,138038,138912,142750,150321,150850,133534,111884,80795,53660,32428,25714,6.8,7.3,6.8,6.4,6.3,6.4,6.5,6.9,6.9,6.1,5.1,3.7,2.5,1.5,1.2,142076,147174,146552,138502,139907,137624,144818,156215,159114,145777,125359,93662,67221,49036,51750,6.3,6.5,6.5,6.1,6.2,6.1,6.4,6.9,7.1,6.5,5.6,4.2,3,2.2,2.3,6.5,6.9,6.7,6.3,6.3,6.2,6.5,6.9,7,6.3,5.3,3.9,2.7,1.8,1.7
Louisiana,4663616,48.9,51.1,2279968,2383648,98,2,62.2,1.7,32.2,0.6,0,1.3,5,95,4572053,91563,2901106,79872,1502916,26272,1468,234920,4428696,155164,166617,171475,162487,151846,133405,137771,147343,149546,137069,111225,75941,51798,31648,25294,6.8,7.3,7.5,7.1,6.7,5.9,6,6.5,6.6,6,4.9,3.3,2.3,1.4,1.1,146336,162709,171621,164309,151197,139749,143848,157744,161386,150438,123238,92211,66799,48288,50265,6.1,6.8,7.2,6.9,6.3,5.9,6,6.6,6.8,6.3,5.2,3.9,2.8,2,2.1,6.5,7.1,7.4,7,6.5,5.9,6,6.5,6.7,6.2,5,3.6,2.5,1.7,1.6
Maine,1332813,48.9,51.1,652299,680514,97.8,2.2,94.5,1.1,1.3,0.6,0,0.2,1.6,98.4,1303605,29208,1259217,14917,17881,8302,318,21421,1311392,40637,39902,39578,38216,36633,38475,43732,49817,52468,48688,43749,29707,19329,12801,11865,6.2,6.1,6.1,5.9,5.6,5.9,6.7,7.6,8,7.5,6.7,4.6,3,2,1.8,39110,37451,39039,39013,37688,39921,45494,51691,55803,52465,45420,33552,23801,17484,21468,5.7,5.5,5.7,5.7,5.5,5.9,6.7,7.6,8.2,7.7,6.7,4.9,3.5,2.6,3.2,6,5.8,5.9,5.8,5.6,5.9,6.7,7.6,8.1,7.6,6.7,4.7,3.2,2.3,2.5
Maryland,6003435,48.5,51.5,2910323,3093112,96.7,3.3,56.2,6.2,29.8,0.3,0.1,4.2,9.8,90.2,5804066,199369,3373181,374277,1788090,15644,3059,588912,5414523,195982,198303,209055,201992,191659,181182,197922,211521,201096,174777,137519,96912,64474,41872,37089,6.7,6.8,7.2,6.9,6.6,6.2,6.8,7.3,6.9,6,4.7,3.3,2.2,1.4,1.3,188519,191044,207708,209316,201341,192099,213331,229151,220599,196772,160239,118940,86661,60222,71409,6.1,6.2,6.7,6.8,6.5,6.2,6.9,7.4,7.1,6.4,5.2,3.8,2.8,1.9,2.3,6.4,6.5,6.9,6.9,6.5,6.2,6.9,7.3,7,6.2,5,3.6,2.5,1.7,1.8
Massachusetts,6830193,48.5,51.5,3313979,3516214,96.8,3.2,78.5,6.5,7.5,0.2,0,4.2,11.6,88.4,6614700,215493,5360006,442574,510558,14493,2329,789127,6041066,231449,246658,249841,231315,203435,205395,223410,241487,233331,206405,162810,120067,76277,54287,51154,7,7.4,7.5,7,6.1,6.2,6.7,7.3,7,6.2,4.9,3.6,2.3,1.6,1.5,227932,245831,248151,234335,211385,214491,236974,254905,248449,227262,186200,142678,101225,79591,103935,6.5,7,7.1,6.7,6,6.1,6.7,7.2,7.1,6.5,5.3,4.1,2.9,2.3,3,6.7,7.2,7.3,6.8,6.1,6.1,6.7,7.3,7.1,6.3,5.1,3.8,2.6,2,2.3
Michigan,9957488,49.2,50.8,4899118,5058370,97.2,2.8,78.5,3.1,13.8,0.5,0,1.2,5,95,9673770,283718,7818588,304403,1375424,53235,2979,497897,9459591,342277,366510,331851,297916,291756,289022,320074,344126,350830,324025,259851,185639,124857,79592,70555,7,7.5,6.8,6.1,6,5.9,6.5,7,7.2,6.6,5.3,3.8,2.5,1.6,1.4,326837,350639,319172,296910,294852,294670,326234,354837,371246,343750,283996,213767,152714,114420,135553,6.5,6.9,6.3,5.9,5.8,5.8,6.4,7,7.3,6.8,5.6,4.2,3,2.3,2.7,6.7,7.2,6.5,6,5.9,5.9,6.5,7,7.3,6.7,5.5,4,2.8,1.9,2.1
Minnesota,5527358,49.8,50.2,2751748,2775610,97.1,2.9,83.3,4.7,6.2,1.1,0,1.8,5.3,94.7,5369591,157767,4606044,262359,342186,58982,2187,292764,5234594,182353,183885,188730,194922,182777,164773,174263,190011,194870,170243,133588,93172,63535,42503,41398,6.6,6.7,6.9,7.1,6.6,6,6.3,6.9,7.1,6.2,4.9,3.4,2.3,1.5,1.5,174145,178049,179320,189972,176299,161719,171011,190429,198585,173726,141179,102752,77644,59403,74938,6.3,6.4,6.5,6.8,6.4,5.8,6.2,6.9,7.2,6.3,5.1,3.7,2.8,2.1,2.7,6.4,6.5,6.7,7,6.5,5.9,6.2,6.9,7.1,6.2,5,3.5,2.6,1.8,2.1
