states,estimate_totalPop,percente_male,percente_female,estimate_male,estimate_female,percent_oneRace,percent_more1race,percent_oneRace_white,percent_oneRace_asian,percent_oneRace_black,percent_oneRace_nativeAm,percent_oneRace_pacificIsl,percent_oneRace_other,percent_HispOrLat,percent_NotHispOrLat,estimate_oneRace,estimate_more1race,estimate_oneRace_white,estimate_oneRace_asian,estimate_oneRace_black,estimate_oneRace_nativeAm,estimate_oneRace_pacificIsl,estimate_HispOrLat,estimate_NotHispOrLat,estimate_male_age_15to19,estimate_male_age_20to24,estimate_male_age_25to29,estimate_male_age_30to34,estimate_male_age_35to39,estimate_male_age_40to44,estimate_male_age_45to49,estimate_male_age_50to54,estimate_male_age_55to59,estimate_male_age_60to64,estimate_male_age_65to69,estimate_male_age_70to74,estimate_male_age_75to79,estimate_male_age_80to84,estimate_male_age_85andOver,precent_male_age_15to19,precent_male_age_20to24,precent_male_age_25to29,precent_male_age_30to34,precent_male_age_35to39,precent_male_age_40to44,precent_male_age_45to49,precent_male_age_50to54,precent_male_age_55to59,precent_male_age_60to64,precent_male_age_65to69,precent_male_age_70to74,precent_male_age_75to79,precent_male_age_80to84,precent_male_age_85andOver,estimate_female_age_15to19,estimate_female_age_20to24,estimate_female_age_25to29,estimate_female_age_30to34,estimate_female_age_35to39,estimate_female_age_40to44,estimate_female_age_45to49,estimate_female_age_50to54,estimate_female_age_55to59,estimate_female_age_60to64,estimate_female_age_65to69,estimate_female_age_70to74,estimate_female_age_75to79,estimate_female_age_80to84,estimate_female_age_85andOver,precent_female_age_15to19,precent_female_age_20to24,precent_female_age_25to29,precent_female_age_30to34,precent_female_age_35to39,precent_female_age_40to44,precent_female_age_45to49,precent_female_age_50to54,precent_female_age_55to59,precent_female_age_60to64,precent_female_age_65to69,precent_female_age_70to74,precent_female_age_75to79,precent_female_age_80to84,precent_female_age_85andOver,precent_total_age_15to19,precent_total_age_20to24,precent_total_age_25to29,precent_total_age_30to34,precent_total_age_35to39,precent_total_age_40to44,precent_total_age_45to49,precent_total_age_50to54,precent_total_age_55to59,precent_total_age_60to64,precent_total_age_65to69,precent_total_age_70to74,precent_total_age_75to79,precent_total_age_80to84,precent_total_age_85andOver
Mississippi,2988762,48.5,51.5,1450379,1538383,98.7,1.3,58.6,0.9,37.7,0.5,0,1,3,97,2948569,40193,1751193,28313,1125834,13689,707,90493,2898269,108558,107795,100717,90580,92633,88342,88387,93735,94243,86333,71248,51581,36006,20518,15226,7.5,7.4,6.9,6.2,6.4,6.1,6.1,6.5,6.5,6,4.9,3.6,2.5,1.4,1,104328,104264,101372,96094,97471,92468,95135,101016,103293,96017,80737,61955,46106,32666,33435,6.8,6.8,6.6,6.2,6.3,6,6.2,6.6,6.7,6.2,5.2,4,3,2.1,2.2,7.1,7.1,6.8,6.2,6.4,6,6.1,6.5,6.6,6.1,5.1,3.8,2.7,1.8,1.6
Missouri,6090062,49.1,50.9,2988772,3101290,97.4,2.6,82.2,1.9,11.6,0.4,0.1,1.2,4.1,95.9,5934734,155328,5008342,116720,704896,26952,6662,249105,5840957,204702,214838,206022,198711,190079,175047,184785,203502,204846,187443,149737,112267,76976,50603,41833,6.8,7.2,6.9,6.6,6.4,5.9,6.2,6.8,6.9,6.3,5,3.8,2.6,1.7,1.4,192117,206417,205093,199198,188912,179482,189784,209889,220493,199860,168190,131292,98004,70311,82479,6.2,6.7,6.6,6.4,6.1,5.8,6.1,6.8,7.1,6.4,5.4,4.2,3.2,2.3,2.7,6.5,6.9,6.8,6.5,6.2,5.8,6.2,6.8,7,6.4,5.2,4,2.9,2,2
Montana,1041732,50.3,49.7,524220,517512,97.2,2.8,88.9,0.8,0.4,6.5,0.1,0.6,3.7,96.3,1012297,29435,925642,7947,4630,67289,757,39019,1002713,33464,38816,34244,33057,32959,29195,29955,33003,36495,37851,31914,23139,15307,9545,7930,6.4,7.4,6.5,6.3,6.3,5.6,5.7,6.3,7,7.2,6.1,4.4,2.9,1.8,1.5,30988,34619,32246,32412,31222,27533,29146,33798,38760,38568,31844,22874,16596,11503,13171,6,6.7,6.2,6.3,6,5.3,5.6,6.5,7.5,7.5,6.2,4.4,3.2,2.2,2.5,6.2,7,6.4,6.3,6.2,5.4,5.7,6.4,7.2,7.3,6.1,4.4,3.1,2,2
Nebraska,1904760,49.9,50.1,949910,954850,97.4,2.6,87.5,2.3,4.8,0.9,0.1,1.9,10.7,89.3,1856160,48600,1666463,44105,90860,17282,1392,203281,1701479,66749,69783,64390,65885,62535,55944,55660,59732,62220,56209,44544,31581,22081,15354,14064,7,7.3,6.8,6.9,6.6,5.9,5.9,6.3,6.6,5.9,4.7,3.3,2.3,1.6,1.5,62601,67103,60569,63533,60669,53511,53974,59682,63150,58720,47799,35129,26737,21525,27266,6.6,7,6.3,6.7,6.4,5.6,5.7,6.3,6.6,6.1,5,3.7,2.8,2.3,2.9,6.8,7.2,6.6,6.8,6.5,5.7,5.8,6.3,6.6,6,4.8,3.5,2.6,1.9,2.2
Nevada,2922849,50.2,49.8,1467165,1455684,95.2,4.8,66.2,8,8.9,1.2,0.7,10.1,28.5,71.5,2782350,140499,1935103,234693,261123,35845,19352,831597,2091252,91456,92840,109890,106517,99481,97941,99550,98101,92745,84302,74286,57648,37116,22677,15710,6.2,6.3,7.5,7.3,6.8,6.7,6.8,6.7,6.3,5.7,5.1,3.9,2.5,1.5,1.1,85757,89438,105969,102119,96169,96375,95944,95051,93462,89783,80033,61156,40082,25384,23959,5.9,6.1,7.3,7,6.6,6.6,6.6,6.5,6.4,6.2,5.5,4.2,2.8,1.7,1.6,6.1,6.2,7.4,7.1,6.7,6.6,6.7,6.6,6.4,6,5.3,4.1,2.6,1.6,1.4
New Hampshire,1343622,49.5,50.5,664983,678639,97.9,2.1,93,2.7,1.5,0.2,0,0.5,3.6,96.4,1315732,27890,1250014,36124,20516,2090,359,48356,1295266,45010,46547,42722,40204,38624,38820,46684,52806,54593,46680,38992,26638,16705,11045,10522,6.8,7,6.4,6,5.8,5.8,7,7.9,8.2,7,5.9,4,2.5,1.7,1.6,43642,43617,39176,39439,38050,40177,47359,54071,55894,48832,40613,29472,20468,14689,18840,6.4,6.4,5.8,5.8,5.6,5.9,7,8,8.2,7.2,6,4.3,3,2.2,2.8,6.6,6.7,6.1,5.9,5.7,5.9,7,8,8.2,7.1,5.9,4.2,2.8,1.9,2.2
New Jersey,8881845,48.8,51.2,4335930,4545915,97.4,2.6,67.9,9.4,13.5,0.2,0,6.4,19.9,80.1,8650896,230949,6031747,832403,1196764,18649,3357,1768020,7113825,290409,287381,290424,285524,283386,282410,304386,322210,308091,263686,205287,148824,102064,67531,65621,6.7,6.6,6.7,6.6,6.5,6.5,7,7.4,7.1,6.1,4.7,3.4,2.4,1.6,1.5,274761,275065,276273,283444,289582,287846,319607,340042,328115,287653,235732,182702,133834,103217,132051,6,6.1,6.1,6.2,6.4,6.3,7,7.5,7.2,6.3,5.2,4,2.9,2.3,2.9,6.4,6.3,6.4,6.4,6.5,6.4,7,7.5,7.2,6.2,5,3.7,2.7,1.9,2.2
New Mexico,2092434,49.5,50.5,1035850,1056584,96.8,3.2,74.5,1.5,2.1,9.6,0.1,9.1,48.5,51.5,2024926,67508,1558886,31513,43006,199896,1514,1015751,1076683,71979,77273,72920,71647,65487,58525,59422,64072,66737,63171,54443,41466,27747,17926,14142,6.9,7.5,7,6.9,6.3,5.6,5.7,6.2,6.4,6.1,5.3,4,2.7,1.7,1.4,68209,70583,68360,67732,62609,60633,61011,67898,73080,69461,61574,45445,32319,23045,23408,6.5,6.7,6.5,6.4,5.9,5.7,5.8,6.4,6.9,6.6,5.8,4.3,3.1,2.2,2.2,6.7,7.1,6.8,6.7,6.1,5.7,5.8,6.3,6.7,6.3,5.5,4.2,2.9,2,1.8
New York,19618453,48.5,51.5,9519555,10098898,96.9,3.1,63.8,8.3,15.6,0.4,0,8.8,18.9,81.1,19019270,599183,12514949,1630341,3068099,79644,8017,3705588,15912865,622577,681064,742377,684918,616111,585959,631943,668150,648749,573750,456740,328161,226282,153959,144728,6.5,7.2,7.8,7.2,6.5,6.2,6.6,7,6.8,6,4.8,3.4,2.4,1.6,1.5,602183,674986,741922,691625,635317,608683,664013,711540,693619,638977,530217,404448,302182,228389,293583,6,6.7,7.3,6.8,6.3,6,6.6,7,6.9,6.3,5.3,4,3,2.3,2.9,6.2,6.9,7.6,7,6.4,6.1,6.6,7,6.8,6.2,5,3.7,2.7,1.9,2.2
North Carolina,10155624,48.7,51.3,4944759,5210865,97.4,2.6,68.9,2.8,21.5,1.2,0.1,3,9.2,90.8,9892323,263301,6994240,282264,2179622,121352,6939,935950,9219674,345254,363939,344310,318284,310634,323661,335652,335438,323640,289633,253388,181219,120326,73844,56327,7,7.4,7,6.4,6.3,6.5,6.8,6.8,6.5,5.9,5.1,3.7,2.4,1.5,1.1,331041,336381,347356,329535,328935,336015,350558,354986,353337,328802,288038,219244,154668,109841,114103,6.4,6.5,6.7,6.3,6.3,6.4,6.7,6.8,6.8,6.3,5.5,4.2,3,2.1,2.2,6.7,6.9,6.8,6.4,6.3,6.5,6.8,6.8,6.7,6.1,5.3,3.9,2.7,1.8,1.7
North Dakota,752201,51.3,48.7,386183,366018,97.6,2.4,87.1,1.4,2.7,5.2,0.1,1,3.5,96.5,733895,18306,655268,10814,20445,39462,378,26529,725672,25083,35547,32642,29397,24267,21177,20737,23332,25372,22980,17215,11960,8477,5855,6358,6.5,9.2,8.5,7.6,6.3,5.5,5.4,6,6.6,6,4.5,3.1,2.2,1.5,1.6,22568,31024,27263,24204,21413,19044,19537,22380,24497,22081,16564,12989,9973,9017,11502,6.2,8.5,7.4,6.6,5.9,5.2,5.3,6.1,6.7,6,4.5,3.5,2.7,2.5,3.1,6.3,8.9,8,7.1,6.1,5.3,5.4,6.1,6.6,6,4.5,3.3,2.5,2,2.4
Ohio,11641879,49,51,5703967,5937912,97.2,2.8,81.5,2.1,12.4,0.2,0,0.9,3.7,96.3,11314790,327089,9489832,249741,1438271,23563,3591,431327,11210552,395322,393945,393824,363447,350595,342335,368484,392569,405748,369540,299475,204267,144488,92737,84266,6.9,6.9,6.9,6.4,6.1,6,6.5,6.9,7.1,6.5,5.3,3.6,2.5,1.6,1.5,376877,381485,385070,363140,351759,348864,376196,407180,429172,396301,331772,245127,186771,136152,167806,6.3,6.4,6.5,6.1,5.9,5.9,6.3,6.9,7.2,6.7,5.6,4.1,3.1,2.3,2.8,6.6,6.7,6.7,6.2,6,5.9,6.4,6.9,7.2,6.6,5.4,3.9,2.8,2,2.2
Oklahoma,3918137,49.6,50.4,1941576,1976561,92.3,7.7,72.4,2.1,7.3,7.5,0.1,2.7,10.4,89.6,3615027,303110,2837772,83392,287959,294676,4471,407521,3510616,136192,144592,139956,135278,125658,116665,114931,121758,124069,110745,90922,68963,47262,30719,24241,7,7.4,7.2,7,6.5,6,5.9,6.3,6.4,5.7,4.7,3.6,2.4,1.6,1.2,126803,135559,134805,131742,122208,116843,114977,124032,130974,120130,102661,78917,58739,42796,44010,6.4,6.9,6.8,6.7,6.2,5.9,5.8,6.3,6.6,6.1,5.2,4,3,2.2,2.2,6.7,7.2,7,6.8,6.3,6,5.9,6.3,6.5,5.9,4.9,3.8,2.7,1.9,1.7
Oregon,4081943,49.6,50.4,2023021,2058922,95.3,4.7,84.4,4.3,1.9,1.2,0.4,3.1,12.8,87.2,3888283,193660,3445933,174510,77789,46961,16006,523956,3557987,126155,135507,145960,144020,141355,130661,129889,127306,128966,132711,116176,80271,52718,32741,29863,6.2,6.7,7.2,7.1,7,6.5,6.4,6.3,6.4,6.6,5.7,4,2.6,1.6,1.5,119937,129536,140633,141840,138795,126958,127705,129210,137946,144192,126347,89182,60376,41473,53399,5.8,6.3,6.8,6.9,6.7,6.2,6.2,6.3,6.7,7,6.1,4.3,2.9,2,2.6,6,6.5,7,7,6.9,6.3,6.3,6.3,6.5,6.8,5.9,4.2,2.8,1.8,2
Pennsylvania,12791181,49,51,6263189,6527992,97.6,2.4,80.8,3.3,11.1,0.2,0,2,7.1,92.9,12480301,310880,10341442,427892,1423319,24847,4107,905156,11886025,422372,428195,438627,407723,376257,369650,409982,443672,455388,417435,339035,239173,166919,115288,107663,6.7,6.8,7,6.5,6,5.9,6.5,7.1,7.3,6.7,5.4,3.8,2.7,1.8,1.7,403954,414050,422317,399081,373085,376230,418134,459506,479286,445129,374547,283264,216092,171292,216588,6.2,6.3,6.5,6.1,5.7,5.8,6.4,7,7.3,6.8,5.7,4.3,3.3,2.6,3.3,6.5,6.6,6.7,6.3,5.9,5.8,6.5,7.1,7.3,6.7,5.6,4.1,3,2.2,2.5
Rhode Island,1056611,48.6,51.4,513332,543279,96.9,3.1,80.9,3.4,6.6,0.5,0.1,5.5,15,85,1023902,32709,854502,35663,69254,5484,863,158858,897753,36543,39989,38292,34148,31068,30035,33847,37099,36680,33252,26489,18719,12281,8990,8167,7.1,7.8,7.5,6.7,6.1,5.9,6.6,7.2,7.1,6.5,5.2,3.6,2.4,1.8,1.6,36835,38991,36762,33675,32049,30259,35915,39784,40052,36061,29499,22093,15583,13579,18810,6.8,7.2,6.8,6.2,5.9,5.6,6.6,7.3,7.4,6.6,5.4,4.1,2.9,2.5,3.5,6.9,7.5,7.1,6.4,6,5.7,6.6,7.3,7.3,6.6,5.3,3.9,2.6,2.1,2.6
South Carolina,4955925,48.5,51.5,2405726,2550199,97.8,2.2,67.3,1.5,27,0.3,0.1,1.6,5.6,94.4,4845717,110208,3332986,75084,1339360,16686,3004,275685,4680240,165945,174510,167118,153268,145983,148438,151865,160572,156799,150070,136499,100618,64710,37848,28206,6.9,7.3,6.9,6.4,6.1,6.2,6.3,6.7,6.5,6.2,5.7,4.2,2.7,1.6,1.2,157695,163000,171078,157998,156178,152677,161955,173441,177514,170965,156061,117489,77941,53344,56367,6.2,6.4,6.7,6.2,6.1,6,6.4,6.8,7,6.7,6.1,4.6,3.1,2.1,2.2,6.5,6.8,6.8,6.3,6.1,6.1,6.3,6.7,6.7,6.5,5.9,4.4,2.9,1.8,1.7
South Dakota,864289,50.4,49.6,435761,428528,97.3,2.7,84.5,1.5,1.9,8.7,0,0.8,3.7,96.3,841200,23089,730062,12660,16241,75331,293,31995,832294,30022,31197,30057,29579,27302,24139,24337,27377,29641,27625,23095,14955,10305,7280,7071,6.9,7.2,6.9,6.8,6.3,5.5,5.6,6.3,6.8,6.3,5.3,3.4,2.4,1.7,1.6,27034,29540,27370,27283,25175,22987,23068,26921,29562,27852,22579,15953,12326,10051,13193,6.3,6.9,6.4,6.4,5.9,5.4,5.4,6.3,6.9,6.5,5.3,3.7,2.9,2.3,3.1,6.6,7,6.6,6.6,6.1,5.5,5.5,6.3,6.8,6.4,5.3,3.6,2.6,2,2.3
Tennessee,6651089,48.8,51.2,3243678,3407411,97.9,2.1,77.7,1.7,16.8,0.3,0.1,1.4,5.3,94.7,6508955,142134,5166231,112915,1117489,17848,3806,352402,6298687,217718,227896,230485,211847,206381,207751,215466,219604,213346,197668,171224,121065,82041,49804,36568,6.7,7,7.1,6.5,6.4,6.4,6.6,6.8,6.6,6.1,5.3,3.7,2.5,1.5,1.1,207104,223840,233417,217262,215136,208908,222042,233143,234924,218113,189564,143874,102340,72716,76017,6.1,6.6,6.9,6.4,6.3,6.1,6.5,6.8,6.9,6.4,5.6,4.2,3,2.1,2.2,6.4,6.8,7,6.5,6.3,6.3,6.6,6.8,6.7,6.3,5.4,4,2.8,1.8,1.7
Texas,27885195,49.7,50.3,13849775,14035420,97.4,2.6,74.3,4.7,12.1,0.5,0.1,5.7,39.2,60.8,27154696,730499,20720689,1308257,3365783,136061,23672,10921556,16963639,1018800,1031372,1055421,1024764,960504,924390,882591,857779,812347,692151,547120,388615,257255,163601,128783,7.4,7.4,7.6,7.4,6.9,6.7,6.4,6.2,5.9,5,4,2.8,1.9,1.2,0.9,968392,966838,1014280,999832,955466,927222,895104,875566,846531,753597,610194,454786,320550,229762,237148,6.9,6.9,7.2,7.1,6.8,6.6,6.4,6.2,6,5.4,4.3,3.2,2.3,1.6,1.7,7.1,7.2,7.4,7.3,6.9,6.6,6.4,6.2,5.9,5.2,4.2,3,2.1,1.4,1.3
Utah,3045350,50.3,49.7,1532768,1512582,97,3,86.4,2.3,1.2,1.1,0.9,5.2,13.9,86.1,2955471,89879,2632056,69810,35862,32657,27096,422123,2623227,121035,129918,117104,111862,112895,96042,81757,75563,73856,68289,53076,37894,25777,16723,14625,7.9,8.5,7.6,7.3,7.4,6.3,5.3,4.9,4.8,4.5,3.5,2.5,1.7,1.1,1,116241,124386,112311,108535,108431,93095,79317,75897,75493,71349,57237,42337,30080,22096,20424,7.7,8.2,7.4,7.2,7.2,6.2,5.2,5,5,4.7,3.8,2.8,2,1.5,1.4,7.8,8.4,7.5,7.2,7.3,6.2,5.3,5,4.9,4.6,3.6,2.6,1.8,1.3,1.2
Vermont,624977,49.3,50.7,307973,317004,98.1,1.9,94.3,1.7,1.3,0.3,0,0.4,1.9,98.1,612899,12078,589546,10579,8058,2106,184,11677,613300,22224,23676,18658,18035,17074,17672,19930,22383,23844,22990,18961,14106,8228,5924,4628,7.2,7.7,6.1,5.9,5.5,5.7,6.5,7.3,7.7,7.5,6.2,4.6,2.7,1.9,1.5,20998,22234,17823,18298,18188,17616,20166,23822,25428,24218,20411,14778,10214,7240,9060,6.6,7,5.6,5.8,5.7,5.6,6.4,7.5,8,7.6,6.4,4.7,3.2,2.3,2.9,6.9,7.3,5.8,5.8,5.6,5.6,6.4,7.4,7.9,7.6,6.3,4.6,3,2.1,2.2
Virginia,8413774,49.2,50.8,4138574,4275200,96.3,3.7,68,6.3,19.2,0.3,0.1,2.5,9.2,90.8,8104561,309213,5722660,531503,1613285,22972,5677,771177,7642597,278490,303140,299119,292064,275908,268434,277972,288812,275455,241905,199867,141649,93247,59520,49527,6.7,7.3,7.2,7.1,6.7,6.5,6.7,7,6.7,5.8,4.8,3.4,2.3,1.4,1.2,269377,280361,290642,288636,281439,270497,286761,303545,292016,266901,225713,165511,118607,82787,93818,6.3,6.6,6.8,6.8,6.6,6.3,6.7,7.1,6.8,6.2,5.3,3.9,2.8,1.9,2.2,6.5,6.9,7,6.9,6.6,6.4,6.7,7,6.7,6,5.1,3.7,2.5,1.7,1.7
Washington,7294336,50,50,3645665,3648671,94.3,5.7,76,8.3,3.7,1.3,0.7,4.3,12.5,87.5,6877541,416795,5545997,607429,269854,95048,48043,911573,6382763,228254,253429,285382,273997,253272,231804,236156,237502,240142,219539,180929,129502,79848,52733,46014,6.3,7,7.8,7.5,6.9,6.4,6.5,6.5,6.6,6,5,3.6,2.2,1.4,1.3,216098,231731,265299,261517,246460,224820,231612,238984,247031,234927,196550,143506,95236,66736,82445,5.9,6.4,7.3,7.2,6.8,6.2,6.3,6.5,6.8,6.4,5.4,3.9,2.6,1.8,2.3,6.1,6.7,7.5,7.3,6.9,6.3,6.4,6.5,6.7,6.2,5.2,3.7,2.4,1.6,1.8
West Virginia,1829054,49.4,50.6,904196,924858,98.2,1.8,93.2,0.8,3.6,0.2,0,0.4,1.5,98.5,1796915,32139,1704345,14534,66728,3668,350,27522,1801532,57156,60599,56442,53366,54838,57543,59124,61837,64397,65104,58029,39409,28334,16488,13461,6.3,6.7,6.2,5.9,6.1,6.4,6.5,6.8,7.1,7.2,6.4,4.4,3.1,1.8,1.5,53177,57603,54446,51994,53372,57009,58670,63121,67839,68263,61365,43909,33205,23833,26686,5.7,6.2,5.9,5.6,5.8,6.2,6.3,6.8,7.3,7.4,6.6,4.7,3.6,2.6,2.9,6,6.5,6.1,5.8,5.9,6.3,6.4,6.8,7.2,7.3,6.5,4.6,3.4,2.2,2.2
Wisconsin,5778394,49.7,50.3,2872376,2906018,97.6,2.4,85.6,2.8,6.4,0.9,0,2,6.7,93.3,5642404,135990,4945966,159356,368744,50422,1975,385779,5392615,194388,204679,185965,186545,182487,168620,183678,204999,210262,188233,152672,102331,71432,48926,42399,6.8,7.1,6.5,6.5,6.4,5.9,6.4,7.1,7.3,6.6,5.3,3.6,2.5,1.7,1.5,186717,197557,175496,181898,175676,167561,182165,206834,214517,191258,156269,116096,85194,65760,83616,6.4,6.8,6,6.3,6,5.8,6.3,7.1,7.4,6.6,5.4,4,2.9,2.3,2.9,6.6,7,6.3,6.4,6.2,5.8,6.3,7.1,7.4,6.6,5.3,3.8,2.7,2,2.2
Wyoming,581836,51,49,296979,284857,97.3,2.7,91.4,0.8,1,2.4,0.1,1.6,9.8,90.2,566257,15579,532008,4756,5540,14053,539,56966,524870,19411,21458,20758,21153,19808,17379,17028,18198,19988,20625,16046,10491,6789,4762,3632,6.5,7.2,7,7.1,6.7,5.9,5.7,6.1,6.7,6.9,5.4,3.5,2.3,1.6,1.2,17323,18463,19145,19333,18164,16180,15764,17967,20535,19489,15163,11176,8106,5630,5982,6.1,6.5,6.7,6.8,6.4,5.7,5.5,6.3,7.2,6.8,5.3,3.9,2.8,2,2.1,6.3,6.9,6.9,7,6.5,5.8,5.6,6.2,7,6.9,5.4,3.7,2.6,1.8,1.7
Puerto Rico,3386941,47.6,52.4,1612865,1774076,94.8,5.2,67.4,0.2,10.8,0.3,0,16.2,98.9,1.1,3211475,175466,2283720,6684,365010,8504,303,3349340,37601,117645,121684,110292,95444,98687,102939,103233,105233,101240,96225,89523,72699,53446,35262,27799,7.3,7.5,6.8,5.9,6.1,6.4,6.4,6.5,6.3,6,5.6,4.5,3.3,2.2,1.7,112762,119154,112589,103727,110871,112160,114923,122305,116448,117459,106305,91073,68708,48052,47756,6.4,6.7,6.3,5.8,6.2,6.3,6.5,6.9,6.6,6.6,6,5.1,3.9,2.7,2.7,6.8,7.1,6.6,5.9,6.2,6.4,6.4,6.7,6.4,6.3,5.8,4.8,3.6,2.5,2.2
United States,322903030,49.2,50.8,158984190,163918840,96.8,3.2,72.7,5.4,12.7,0.8,0.2,4.9,17.8,82.2,312467233,10435797,234904818,17574550,40916113,2699073,582718,57517935,265385095,10846571,11436841,11579090,10971402,10343188,9965417,10307737,10690352,10485721,9427743,7749404,5589645,3813282,2478255,2150714,6.8,7.2,7.3,6.9,6.5,6.3,6.5,6.7,6.6,5.9,4.9,3.5,2.4,1.6,1.4,10357655,10850129,11200447,10817037,10387434,10067171,10520142,11071342,11125653,10247614,8660538,6535832,4735934,3470208,4054769,6.3,6.6,6.8,6.6,6.3,6.1,6.4,6.8,6.8,6.3,5.3,4,2.9,2.1,2.5,6.6,6.9,7.1,6.7,6.4,6.2,6.5,6.7,6.7,6.1,5.1,3.8,2.6,1.8,1.9