PROLIFIC_PID,sex,ethnicity,race,age
5e7b84f8c67949191491786f,male,Not Hispanic or Latino,White,30
5e35e8f41faa2559da20a5b6,female,Not Hispanic or Latino,Asian,23
5e6d3e1aa2fab5000bd47a97,male,Not Hispanic or Latino,White,33
5da956c25a994b001650f1e3,female,Hispanic or Latino,White,25
5aa6c4a4b5e2110001c73f69,female,Hispanic or Latino,White,32
5e72318254cb2015a07ef417,female,Not Hispanic or Latino,White,30
5dcef1425e9119034948cd9e,female,Not Hispanic or Latino,White,73
5c91fc9c183fb70012f3510a,male,Not Hispanic or Latino,White,48
5d2ba2f01d8d93001ec26b9b,male,Not Hispanic or Latino,White,53
5e542832505b9f08adc26982,female,Not Hispanic or Latino,Asian,23
5d62886927a84f00010fbbb4,male,Not Hispanic or Latino,White,33
54847013fdf99b0379939c8a,female,Not Hispanic or Latino,White,37
5e05ab290db892fcd8036b1a,female,Not Hispanic or Latino,White,47
5a6c076fd5d4cb0001d65a17,female,Not Hispanic or Latino,White,49
5cf4bf2e7e2e1400177f2cc8,female,Not Hispanic or Latino,White,33
559e7713fdf99b7a9a12410b,male,Not Hispanic or Latino,White,64
593d38ef06c3b80001d673f8,female,Not Hispanic or Latino,White,34
5bec51ea73b744000158e6e3,male,Not Hispanic or Latino,White,52
5b5b715192d8320001510a11,male,Not Hispanic or Latino,White,45
5c926d2a0ae1ea00156f71a0,female,Not Hispanic or Latino,White,61
5e6bba5459a3bd17473d4d6a,male,Not Hispanic or Latino,Asian,36
5e782c5d99df853a6f1315f4,male,Hispanic or Latino,White,28
5d964976b8040b001761467c,female,Not Hispanic or Latino,White,35
5e1038bc6e4db674b3df4b76,female,Not Hispanic or Latino,White,26
5a0af6457ecfc50001be11da,female,Not Hispanic or Latino,White,41
5e0583957dd477fb29fae7dd,female,Not Hispanic or Latino,Multiracial,21
5cba9a8a214b1a0016ccf708,female,Not Hispanic or Latino,White,40
5bea65135b7ff700013c946c,female,Not Hispanic or Latino,White,49
5e83b43765a5720e30b71b37,male,Not Hispanic or Latino,White,19
5b090f7f69326800019aa798,male,Not Hispanic or Latino,Asian,20
5d4f1741f20feb00190b6201,female,Not Hispanic or Latino,White,70
5b7ca6161e35f0000172fa14,female,Not Hispanic or Latino,White,34
57b60487e5b60d0001083aea,male,Not Hispanic or Latino,White,35
5d391aa474651f0017882b6b,female,Not Hispanic or Latino,White,41
5c1b97f889f0350001726def,female,Not Hispanic or Latino,White,58
5b707a406f0ed10001bfb973,female,Not Hispanic or Latino,White,33
5c003b5c2c8cc1000138e25f,male,Not Hispanic or Latino,White,27
5dd385759b610437592be0dc,female,Not Hispanic or Latino,White,52
5e14d563c4e155ae93907ae1,male,Not Hispanic or Latino,White,45
5d3c660793eb2d00017880db,female,Not Hispanic or Latino,White,24
5dd5d38b7f1bbf591aeda610,male,Hispanic or Latino,Multiracial,31
5b984dd258ee9f00012fbfd2,female,Not Hispanic or Latino,White,36
5c32331c70d93a00012338fd,female,Not Hispanic or Latino,White,60
5e70040c22eae45d9f51a1d9,male,Not Hispanic or Latino,Multiracial,27
5e373f33a42bce6daa55ea65,female,Not Hispanic or Latino,White,66
5ad6d2543660ef00019b8ce9,female,Not Hispanic or Latino,White,32
5864884ca7f6480001ed9725,female,Not Hispanic or Latino,White,44
5d87e122e951a10001c3811a,female,Hispanic or Latino,Multiracial,62
5d8e79ccd0e8b9001846e8a8,female,Not Hispanic or Latino,White,34
5c83f1ed20b39a001440b6b1,male,Not Hispanic or Latino,White,24
5ac015efe1099600016a5d17,female,Not Hispanic or Latino,White,30
5d354c9f1c1e8a001e521262,male,Not Hispanic or Latino,White,41
5e68083669f4cf0c05439f94,female,Not Hispanic or Latino,Multiracial,23
5c3388fa01439b0001a0adfe,female,Not Hispanic or Latino,White,36
5e3ccffb5bd1dc0c819ff94e,female,Not Hispanic or Latino,White,39
5dd597c897405455982d1b0c,female,Not Hispanic or Latino,Asian,40
559b1e92fdf99b426abb6227,male,Not Hispanic or Latino,White,40
5dc19bcd4fbd08108de60b13,male,Hispanic or Latino,White,52
5df2f2ed4c81b2201c6c782e,female,Not Hispanic or Latino,White,70
5d924b1fc48e5f0017ad2579,male,Not Hispanic or Latino,White,35
5dd0b075c944d1174e6e3c5a,male,Not Hispanic or Latino,Black,41
5bf6fc936c445d0001aeba98,male,Not Hispanic or Latino,White,39
5acc2d21436f550001003111,male,Not Hispanic or Latino,Black,29
59c0a297c458e800017b5499,male,Not Hispanic or Latino,White,50
55d4bf9d58c358000c3dbde9,female,Not Hispanic or Latino,White,58
5dbf5fe16849043f135aa2c0,male,Not Hispanic or Latino,White,32
5dd61a909ca8a35c14d8d610,female,Not Hispanic or Latino,White,59
55b237e6fdf99b19ea79d2f7,female,Not Hispanic or Latino,White,51
559fa17cfdf99b69c369d364,male,Not Hispanic or Latino,White,48
5e83a8bafb06b00ed70c32e3,male,Not Hispanic or Latino,White,35
5e7a3d4ecbf3760137f77a5b,female,Hispanic or Latino,White,28
5e50b4a8e6ef3b1027fa3a5d,male,Hispanic or Latino,White,24
5d277c0e28429200011c4fda,female,Not Hispanic or Latino,White,35
5de7b990c22a307259c2a5d3,male,Not Hispanic or Latino,White,63
5da787068af00600118fe431,female,Not Hispanic or Latino,Black,53
5c31847f10677f0001ddc781,female,Not Hispanic or Latino,White,35
5cd393e40ced9200010b2e9c,male,Not Hispanic or Latino,White,26
5decaec426ff0236a1941cc4,female,Not Hispanic or Latino,White,43
55a28851fdf99b602e6b05dd,female,Not Hispanic or Latino,White,67
5dd00858fbb5730f732b7c2f,female,Not Hispanic or Latino,White,33
5dd340e3e25acf34bf91032e,male,Not Hispanic or Latino,White,55
558fe633fdf99b3f6868bf45,male,Not Hispanic or Latino,Asian,30
5b6f49b7d60bdd0001ade437,male,Not Hispanic or Latino,White,64
5e3d8d90de328d044e7c6ffb,male,Not Hispanic or Latino,White,33
5e4aedd76f4883000e48bfe4,male,Hispanic or Latino,Other,26
5aa637861eda41000136d5d2,male,Not Hispanic or Latino,Black,29
5c55fec09fcbc40001dc50b5,male,Not Hispanic or Latino,White,43
569298838d93fe000dfa033c,female,Not Hispanic or Latino,White,68
5dd6d370194e486498e13ab6,female,Not Hispanic or Latino,White,45
576b0cef7f3abb0001fe94f1,male,Not Hispanic or Latino,White,27
55d35a55da14d7000595331e,male,Not Hispanic or Latino,White,56
59acabcd8a929800014ad8db,male,Hispanic or Latino,White,47
5d9e363c25ceaa0012574295,female,Not Hispanic or Latino,White,27
5a83cc572a842c0001fcaf7c,male,Not Hispanic or Latino,White,57
5d620e2c81e64c001a580927,male,Not Hispanic or Latino,White,37
5e2a425609072a0abb76094b,male,Not Hispanic or Latino,White,34
5de59f97e448c65315ec4a37,female,Not Hispanic or Latino,White,37
5a91877e777df200015fa0f5,female,Not Hispanic or Latino,White,60
5df97cf6deea2b70989b6528,female,Not Hispanic or Latino,White,49
595b93be7882150001240e21,male,Not Hispanic or Latino,White,61
5cf308da81ea050017a6151e,male,Not Hispanic or Latino,Multiracial,27
5b7e118e87d85f0001baac27,female,Not Hispanic or Latino,White,64
598fba148380cc00012a3ce7,female,Not Hispanic or Latino,White,34
5ca6bbf13b5fcf00100996e9,male,Not Hispanic or Latino,White,54
5e433ee571d7421d7e44d259,female,Hispanic or Latino,White,25
5e716677038618090d4fe3e8,male,Not Hispanic or Latino,White,32
5e42f74f5b772a18434cabf7,female,Not Hispanic or Latino,White,52
59ff85cb7542890001aa60f1,female,Not Hispanic or Latino,White,20
5c79bc94d454af00160e2eee,female,Not Hispanic or Latino,White,28
5e2394c45514e6642dd8c16a,male,Hispanic or Latino,Multiracial,34
5ce1f31a27efac0018821eed,male,Not Hispanic or Latino,White,45
5dd352c51c219b35931aefd1,female,Not Hispanic or Latino,Other,55
5e3dec90ce522506a9045e17,male,Not Hispanic or Latino,Asian,46
5563984afdf99b672b5749b6,male,Not Hispanic or Latino,White,39
5d42486206811e001ada5b4b,male,Not Hispanic or Latino,White,44
5e6b10ced2723d0c95cf4468,male,Not Hispanic or Latino,White,48
5dcf402982569a08ddd84086,female,Not Hispanic or Latino,White,52
5e6f930a8c586155bdfffc4b,male,Hispanic or Latino,White,27
5e19805e05e1512212e4789a,female,Not Hispanic or Latino,Black,19
5e75b3b5cf9c271200060583,female,Hispanic or Latino,Multiracial,18
5dd446ab87c1fd43fbb49aa1,male,Not Hispanic or Latino,White,49
5c9ebf067114700016da2813,male,Hispanic or Latino,Other,28
5c476d19e101a500012ec201,male,Not Hispanic or Latino,White,39
5b5c8d4e10aec90001ed4bee,female,Not Hispanic or Latino,White,21
5c2805401d4eb70001177bfc,female,Not Hispanic or Latino,White,33
5e67b8c9dfa1b705a81d59f5,female,Not Hispanic or Latino,White,50
558abceafdf99b65685f02b1,female,Not Hispanic or Latino,White,43
5e70093e52b4685dfd36f5f2,male,Not Hispanic or Latino,White,29
5c378798bef9a20001e3a01a,male,Hispanic or Latino,White,31
5cfd7167adab2f0016d1571f,male,Not Hispanic or Latino,White,41
5da689dc1ce19b0016500435,female,Not Hispanic or Latino,White,26
5b0c65c11e55760001b96e90,female,Not Hispanic or Latino,White,47
5b8f08cbb007ed0001aaa0bd,male,Not Hispanic or Latino,Asian,20
5a04869ff2e3460001edad2e,male,Not Hispanic or Latino,White,28
5ddcc7783c4937c326932594,female,Not Hispanic or Latino,White,45
5df97abeabec5d6fcbbc764d,female,Not Hispanic or Latino,White,68
5e470b9563f714033f4b7a7f,female,Not Hispanic or Latino,White,33
5e57613a151c201197693dd3,male,Not Hispanic or Latino,Multiracial,19
55883b3efdf99b4021921cb9,male,Not Hispanic or Latino,White,26
5deb05909f631c23193bbffd,male,Not Hispanic or Latino,White,22
5e5b190a0f5cbf314bd4ee5d,female,Hispanic or Latino,White,25
5dd6d2d11228d9667276c3b7,male,Not Hispanic or Latino,Multiracial,30
5d4a1c61be2a040001beaedb,female,Not Hispanic or Latino,Asian,28
5c69f9dd4b5bb30001b3d31c,female,Not Hispanic or Latino,White,50
5b91f3f9d99ca20001ef6d8b,female,Not Hispanic or Latino,White,58
5c4e58785994ca0001132982,male,Not Hispanic or Latino,White,49
5d4c7d1a2a25e5000114cf3b,female,Not Hispanic or Latino,White,56
5ae1e9328ee5bf00018c8332,female,Not Hispanic or Latino,White,38
5e6e442f779df43f9b825868,female,Not Hispanic or Latino,White,25
5a8b61fcf1408d000176b02f,female,Not Hispanic or Latino,White,62
580cab86b869700001d71628,female,Not Hispanic or Latino,White,57
58f5365dfb4d7500014aeebc,male,Not Hispanic or Latino,White,27
5e519c1b7243ea1d0aa361d6,female,Not Hispanic or Latino,White,31
5e7fb4743c00ce69510024fb,female,Not Hispanic or Latino,White,25
5c82c9a4d8302a00010639b8,male,Not Hispanic or Latino,White,29
5761c23632676f0007eb36b3,male,Not Hispanic or Latino,White,29
5c92cda483617d0010bef1b8,male,Not Hispanic or Latino,Asian,29
5deaf334789cb321c7f002c2,female,Not Hispanic or Latino,White,52
5c0727ff1d461400012b61ee,female,Not Hispanic or Latino,White,51
5de9863a5c91a40b4a969920,female,Not Hispanic or Latino,White,39
5d71adbe66edbe00013561e8,female,Not Hispanic or Latino,Asian,33
5ded91dac3aca145654c39cf,female,Not Hispanic or Latino,Black,21
5dee16d963c5794b4eec6b03,female,Not Hispanic or Latino,White,44
5d63179aa3b94d0001da4bb6,female,Not Hispanic or Latino,White,56
5c8d7f4ca5092100014b00a4,male,Not Hispanic or Latino,White,39
5de2b1568f5cd52ecc1b14b8,male,Not Hispanic or Latino,White,41
5d92832f82e59d001a0e7f1b,female,Not Hispanic or Latino,White,50
5d743ec4869c8f0019b35907,female,Hispanic or Latino,American Indian/Alaska Native,32
5b233660648d5b0001b7de87,male,Not Hispanic or Latino,White,66
5d14445a4e1adb0001bff411,male,Not Hispanic or Latino,White,29
5df58b28ecb3ea3ed1ceea37,female,Not Hispanic or Latino,White,24
5d05417d1a34960016e7457a,female,Not Hispanic or Latino,White,33
5cfe877d4aa9600016ac8728,female,Not Hispanic or Latino,White,37
5589cd58fdf99b18be3203af,female,Not Hispanic or Latino,White,35
570521cfde5095001018a0c8,male,Not Hispanic or Latino,White,49
55b74f71fdf99b6e0c49975b,male,Not Hispanic or Latino,White,42
5c735293742d0d0001115f83,male,Not Hispanic or Latino,White,50
5c5924c553fba80001bd7ad9,female,Not Hispanic or Latino,Black,33
5d314400b80d0a001785c382,female,Not Hispanic or Latino,Black,37
591f9101acfd340001376293,male,Not Hispanic or Latino,White,77
5c23c03889f035000173d7d7,female,Not Hispanic or Latino,Asian,27
5c1c74700036a80001193c24,female,Not Hispanic or Latino,Multiracial,32
5e3df34cfb9ed506f1028bb5,male,Not Hispanic or Latino,White,39
5e3730e29367056cd1c6f168,female,Not Hispanic or Latino,White,59
5d1a1b598eabd8000134603e,male,Not Hispanic or Latino,Asian,36
5e0d61d853e8464f3394f9c3,male,Not Hispanic or Latino,White,32
5d9538766b38a90019104f71,male,Hispanic or Latino,White,26
5caeb56feb05440017fd4817,male,Not Hispanic or Latino,White,28
59f232c71f4f55000108a0d6,female,Not Hispanic or Latino,White,50
5c43c90d5aca820001f73f6f,male,Not Hispanic or Latino,White,32
55a432fcfdf99b02ff6caf92,male,Not Hispanic or Latino,White,34
5c3fd0d4c2d0b700017d02cd,male,Not Hispanic or Latino,White,31
5c1ebf5f658e9200017ae7e9,female,Not Hispanic or Latino,White,42
5d6d7049fb6f6a0017ccce08,female,Not Hispanic or Latino,White,42
5bf5aa89d944c300012634cc,male,Hispanic or Latino,Prefer not to disclose,29
57bf14513c449a000189c89a,male,Not Hispanic or Latino,White,66
5c7010404a99c6000139851e,female,Hispanic or Latino,White,40
5dd47a0b5a40f2477debd3ae,female,Not Hispanic or Latino,White,42
5d2eac390aca250001e9c3e1,female,Not Hispanic or Latino,White,38
5e16c978783225c8108ef055,male,Not Hispanic or Latino,White,58
5cf7738aee94190018d73574,female,Hispanic or Latino,White,31
5dfc674a9195c6974e597c58,female,Not Hispanic or Latino,White,43
58a50aebbb9e0f0001aca2a7,male,Not Hispanic or Latino,Asian,41
559385f5fdf99b78e49c58e9,male,Not Hispanic or Latino,White,33
5a6f57166923df0001ef8d02,female,Not Hispanic or Latino,White,36
5e1510a1c76aa6b119558fd6,male,Hispanic or Latino,White,30
5e6138fd51dba20226f162a9,male,Not Hispanic or Latino,Black,39
5a063c2d844c7a00015e477d,male,Not Hispanic or Latino,White,31
5cad4750f4115800176d506e,female,Not Hispanic or Latino,White,40
5afafdf27245f60001157545,male,Not Hispanic or Latino,White,28
55dd3e6450a1f7001090e2e5,male,Not Hispanic or Latino,White,32
5c2c62542c45d400014a32e6,male,Not Hispanic or Latino,Asian,26
5cf61f1ec0d98b00196ebc90,female,Not Hispanic or Latino,White,30
57dd766bbcd7150001ded5de,male,Not Hispanic or Latino,White,51
5a5e2bbfacc75b00017a8d93,male,Not Hispanic or Latino,White,62
5da978f61844f20014bf9933,male,Not Hispanic or Latino,White,31
576787093c6f2e0001bd472e,female,Not Hispanic or Latino,White,56
5800e50de3536e00012840f4,female,Not Hispanic or Latino,White,63
5dd6e8e3e426bd67d5b1c7e0,female,Hispanic or Latino,Asian,46
5e5293866f83902a1858dc08,male,Not Hispanic or Latino,White,40
5e16200e9195c6c0ec0b0e92,female,Not Hispanic or Latino,White,62
5c4af67cdccaa800016b3192,male,Not Hispanic or Latino,White,38
5dffe7b15a3425c08d0c4d93,male,Hispanic or Latino,White,26
5e649034feba20212bb729db,male,Not Hispanic or Latino,White,28
5c2fcf0aa945190001be8c68,male,Not Hispanic or Latino,Asian,25
5a7e02cc000dab00018c5e3c,male,Not Hispanic or Latino,White,34
5e3f6b251d15101c5251d8b7,male,Not Hispanic or Latino,White,65
59dc458f77860e000151240e,male,Not Hispanic or Latino,White,37
5ddab4c559b1b0a089f10680,female,Not Hispanic or Latino,White,63
546ec14dfdf99b2bc7ebd032,male,Not Hispanic or Latino,Asian,55
5e6cbcbc4b1e3727b86b6327,male,Not Hispanic or Latino,Black,27
5987e920eef500000111e1ac,female,Not Hispanic or Latino,White,60
5ca272f5caf59c0001a942cb,female,Not Hispanic or Latino,Black,30
5e7c021e2b00612482e357fc,male,Not Hispanic or Latino,White,42
5e6819e8d474f20c880e5ccb,male,Not Hispanic or Latino,White,56
5c74e7e9c3fe130001e86cc8,female,Not Hispanic or Latino,White,31
56c2f65cc51218000c9786ff,male,Not Hispanic or Latino,White,36
562e4469733ea00005163785,male,Not Hispanic or Latino,White,45
5df81cd72713055bdf02efd8,male,Not Hispanic or Latino,White,42
5d8934dc4c680f00181616f8,female,Not Hispanic or Latino,White,32
5e2d9faa72e2fa39058e5b4a,male,Not Hispanic or Latino,White,36
5afa5252672ea800010d97e6,female,Not Hispanic or Latino,White,32
5d89487b241e9c0015e25844,female,Not Hispanic or Latino,White,30
5d1e5ece2e9ac30016b522c5,female,Hispanic or Latino,White,39
5e1fa60088eb2e2d97c4a4a7,female,Not Hispanic or Latino,Asian,49
5a6d3a19e6cc4a0001b6c47a,male,Not Hispanic or Latino,White,51
5993020a5f49420001caf86b,female,Not Hispanic or Latino,Asian,50
5dfe8e7bdc8535b21b18ea2f,male,Not Hispanic or Latino,White,40
5a4bf09053a4560001ba0ebf,male,Not Hispanic or Latino,White,32
5d38dd61cd5594000137c4be,male,Not Hispanic or Latino,White,28
5e2acd00454b3f000d41d3e3,male,Hispanic or Latino,Multiracial,22
5e69873c938d32244e113c95,male,Not Hispanic or Latino,White,64
5d8076e9fdae37001cc20d6e,male,Hispanic or Latino,White,22
5d8a4a5b57f2f50001906436,male,Not Hispanic or Latino,White,48
5e0378a7b199e4e7e6ccd8e9,male,Not Hispanic or Latino,White,25
5b97f8988ae8150001c7a887,male,Not Hispanic or Latino,White,41
5be8846293ca1f00014db03c,female,Not Hispanic or Latino,White,53
5dd3648c10420036f4141f18,male,Not Hispanic or Latino,White,46
5a3c39f08d005a000182a1c6,female,Not Hispanic or Latino,White,59
5be61e64aa1dd8000142f043,male,Not Hispanic or Latino,White,67
5b15d20c444cef0001cb1153,male,Not Hispanic or Latino,Black,35
5c0f93c3367ee90001254199,male,Not Hispanic or Latino,White,32
5c69ec2a51ea580001da65ae,female,Not Hispanic or Latino,White,44
5dcfee797aa0d60e609d28e0,male,Not Hispanic or Latino,White,31
5af5262f1b55800001f4a418,female,Not Hispanic or Latino,White,46
5bfcaea90ef039000138174a,female,Not Hispanic or Latino,White,29
5d332957d0635b00013bd785,male,Not Hispanic or Latino,White,25
5dd56e51954d1952f17bb57b,female,Not Hispanic or Latino,White,66
5e7fbf90e06daa01664bc717,male,Not Hispanic or Latino,Multiracial,27
5e1ab52f6a9bac30cbc3214d,female,Not Hispanic or Latino,White,28
5df040fa82b88c0a7c698dd8,male,Not Hispanic or Latino,White,51
5e725b947d589c19857e3fe1,female,Not Hispanic or Latino,White,30
5c3d4b92486a390001e87dfe,female,Not Hispanic or Latino,White,57
5cb568ebf0e31e0017d9bf32,female,Not Hispanic or Latino,White,35
5dcf4fb1181abc09aa499cd8,female,Not Hispanic or Latino,White,55
5642af61942576000566efda,male,Not Hispanic or Latino,Black,30
5c3a87a61ede2b000115cf76,male,Not Hispanic or Latino,White,48
5e1af8253be58733337dfa54,female,Not Hispanic or Latino,White,23
5dd2c627ac504a2d078dc2ec,female,Not Hispanic or Latino,White,26
58644414ac950900013dda4b,female,Not Hispanic or Latino,White,47
5acba5505cd10500016280eb,female,Not Hispanic or Latino,White,27
5d5b7e9d47c19900019db3c3,male,Not Hispanic or Latino,White,32
5d8a64630ffb9c001746ca2c,male,Not Hispanic or Latino,Asian,60
5c5ac2869d974300015d81fc,male,Not Hispanic or Latino,White,33
5d100e740277ff00152f7562,female,Not Hispanic or Latino,White,43
5dfe69ed11d879b042404a8b,female,Not Hispanic or Latino,White,39
5dd3443416d10c35c37ab9b2,male,Not Hispanic or Latino,White,39
5c1baf8fdbc4da0001648218,female,Hispanic or Latino,White,60
5dd4717e8ed6bf469548363d,male,Not Hispanic or Latino,White,30
56547b0d042127000d4a1111,male,Not Hispanic or Latino,White,41
5dd86784dcec8782b85cb5bb,male,Not Hispanic or Latino,White,54
5c628464519bc50001cc09b3,male,Not Hispanic or Latino,Black,47
5e5e5b2488479216d9171d1b,female,Not Hispanic or Latino,White,55
5a791168f49c9a0001f31061,male,Not Hispanic or Latino,Black,42
5c670a430d80fd00014264f9,male,Not Hispanic or Latino,Asian,35
