PROLIFIC_PID,DemW10_R1,DemW18_R1,DemM6,DemM7,DemW3,prlfc_dem_age,DemC5,DemC8,DemC9,DemC23
5df82e8739bcde5dd044f741,2.0,1.0,4.0,4.0,5.0,32.0,1.0,2.0,5.0,3.0
5e7745990fd39b2a816ec341,2.0,2.0,2.0,4.0,35.0,25.0,1.0,2.0,4.0,3.0
5b68d45687af3100015849a9,3.0,4.0,2.0,1.0,5.0,58.0,2.0,2.0,5.0,9.0
5d378df21acda30001e7191e,2.0,2.0,3.0,5.0,5.0,19.0,1.0,1.0,5.0,3.0
55885869fdf99b4020ba0b64,2.0,1.0,2.0,1.0,32.0,25.0,2.0,2.0,5.0,2.0
5cf17b927c3db00019d46169,2.0,1.0,1.0,4.0,13.0,40.0,1.0,2.0,5.0,2.0
57dd87ea722df500017f42c7,3.0,2.0,2.0,1.0,37.0,71.0,1.0,2.0,5.0,5.0
5e154952c76aa6b40619b1d3,2.0,1.0,2.0,1.0,38.0,29.0,2.0,2.0,5.0,5.0
5d3f5c8f0d0d29001a4bd973,2.0,1.0,1.0,6.0,5.0,19.0,1.0,2.0,2.0,2.0
5547db0efdf99b067c298a1a,2.0,1.0,1.0,6.0,18.0,29.0,1.0,2.0,5.0,3.0
5e4db97c679288216771f059,2.0,3.0,2.0,4.0,47.0,50.0,2.0,2.0,2.0,5.0
5c13e067e7ed9400016af458,2.0,1.0,3.0,3.0,25.0,25.0,2.0,2.0,5.0,6.0
5e14ffee6f6c63b33cf77eb3,2.0,4.0,2.0,2.0,28.0,40.0,2.0,2.0,5.0,5.0
5e335595bac1953243a29c68,2.0,1.0,2.0,2.0,47.0,19.0,1.0,2.0,5.0,2.0
5bd7971b0aac450001f951aa,3.0,3.0,2.0,2.0,9.0,54.0,2.0,2.0,5.0,4.0
5e3625061662ea5dcd6d83fd,3.0,2.0,1.0,4.0,38.0,69.0,2.0,2.0,5.0,4.0
5e80df6ef5008e7bff2ec9b3,2.0,5.0,3.0,4.0,25.0,59.0,2.0,2.0,5.0,5.0
5e741a09b23f4d392d8eac07,2.0,1.0,2.0,2.0,20.0,20.0,2.0,2.0,4.0,1.0
5d1e2045a37a4d001a1fc2cb,2.0,1.0,2.0,1.0,22.0,20.0,1.0,2.0,4.0,3.0
5d2f95a51caa8f00178e2683,2.0,1.0,2.0,1.0,5.0,21.0,2.0,1.0,8.0,3.0
5e34bbfdd87fbf4a5001b133,3.0,1.0,4.0,4.0,22.0,59.0,1.0,3.0,7.0,7.0
5d58976b10ce3800155c7037,2.0,1.0,2.0,1.0,36.0,19.0,2.0,2.0,5.0,2.0
5ccf9a3dc24ebe0001f9fce2,2.0,1.0,3.0,4.0,5.0,26.0,1.0,1.0,8.0,4.0
5d54a751c15b0700018d01b5,2.0,1.0,1.0,6.0,36.0,50.0,1.0,2.0,5.0,5.0
5850d667b64b9e00017cb722,3.0,1.0,2.0,2.0,17.0,58.0,1.0,2.0,5.0,2.0
5d7e7207461e51001c5c236c,2.0,1.0,2.0,2.0,28.0,21.0,1.0,2.0,2.0,2.0
5df571156e8aab3e3095e772,2.0,7.0,3.0,1.0,21.0,19.0,1.0,2.0,5.0,3.0
5e755282d5af780bbc81393d,2.0,1.0,2.0,2.0,32.0,21.0,2.0,2.0,5.0,3.0
5dc066bcb98b12018175a43f,2.0,1.0,2.0,1.0,47.0,59.0,2.0,2.0,5.0,6.0
5e533e14b9be8335344392e0,2.0,1.0,2.0,2.0,40.0,19.0,1.0,2.0,5.0,3.0
5e713e7de44b920601e6386f,2.0,1.0,2.0,3.0,21.0,21.0,1.0,2.0,5.0,3.0
5d4a6459061e2a000138bad3,1.0,2.0,2.0,1.0,47.0,43.0,1.0,2.0,6.0,5.0
5e814c34bb2c2c832616ff37,1.0,1.0,3.0,3.0,13.0,20.0,1.0,1.0,7.0,3.0
5dbde069baf28d309690b407,2.0,3.0,2.0,2.0,33.0,26.0,2.0,2.0,2.0,6.0
5d4686c336bf400015d3fd14,1.0,1.0,1.0,5.0,5.0,29.0,2.0,2.0,5.0,2.0
5e27d1e626d974a11ba9b323,2.0,1.0,2.0,2.0,9.0,22.0,1.0,2.0,2.0,5.0
5e6855fa0d86991013cbcb04,2.0,7.0,2.0,2.0,10.0,19.0,2.0,2.0,1.0,2.0
5d94e5f466644a001788f676,2.0,1.0,2.0,1.0,5.0,24.0,2.0,1.0,6.0,5.0
5c7f6bbdc2d6ce00015af169,2.0,1.0,2.0,2.0,5.0,21.0,1.0,2.0,5.0,3.0
5e6a620470c6e1000c9b2295,2.0,7.0,3.0,2.0,29.0,18.0,1.0,2.0,5.0,3.0
5a5c23afe0cf3d0001268781,2.0,1.0,2.0,1.0,38.0,23.0,2.0,2.0,5.0,6.0
5e14d7161e2e58af20665d86,2.0,1.0,1.0,4.0,22.0,23.0,2.0,2.0,5.0,6.0
5dae7182b0f51200108e909a,2.0,3.0,1.0,5.0,16.0,23.0,1.0,2.0,5.0,3.0
5be9ce784f251d00015ce92e,1.0,3.0,2.0,1.0,38.0,28.0,1.0,2.0,5.0,5.0
5bdc6d16d9bc4e0001134779,1.0,3.0,2.0,1.0,9.0,24.0,2.0,2.0,5.0,5.0
5e5aba2a834c492af6d50928,2.0,1.0,1.0,5.0,46.0,19.0,1.0,2.0,2.0,3.0
591d0f93529e9f0001ec6e20,2.0,1.0,2.0,3.0,43.0,25.0,1.0,1.0,4.0,5.0
5a91b1d389de8200013eae9e,1.0,5.0,3.0,4.0,28.0,36.0,2.0,2.0,5.0,4.0
5c0b388b9c7b1100015ab55f,1.0,3.0,1.0,7.0,47.0,52.0,2.0,2.0,5.0,5.0
5d7af4ee784e52001b9b02da,1.0,4.0,1.0,7.0,9.0,34.0,1.0,2.0,5.0,5.0
5de7d67e253a5a017b1833e4,3.0,7.0,4.0,1.0,3.0,50.0,1.0,2.0,5.0,3.0
5c6f00110b99a000018cc3c1,1.0,1.0,2.0,1.0,7.0,22.0,2.0,2.0,5.0,3.0
5cbf40e256e0b40017a60d2f,2.0,1.0,2.0,2.0,43.0,21.0,1.0,2.0,5.0,5.0
5e612ecc86a23003331a385f,1.0,1.0,3.0,5.0,38.0,41.0,2.0,2.0,5.0,5.0
5e63ff31e4e9bf183d956072,1.0,1.0,2.0,2.0,10.0,39.0,2.0,2.0,5.0,4.0
5d7b2e78698dea001853b5ec,1.0,4.0,2.0,1.0,10.0,32.0,1.0,2.0,5.0,5.0
5e7105fe01f4ef019a0c1ae4,1.0,1.0,2.0,2.0,38.0,28.0,2.0,2.0,5.0,4.0
5dfc64647adf4b971f329cbf,2.0,1.0,3.0,5.0,5.0,32.0,1.0,1.0,5.0,3.0
5a9262251eda410001360b2c,1.0,1.0,3.0,4.0,43.0,37.0,2.0,2.0,6.0,2.0
5e6ee3fb16a99749db19daca,2.0,1.0,2.0,2.0,13.0,29.0,2.0,2.0,5.0,5.0
5e3db8f9456974000afeb855,2.0,1.0,1.0,6.0,5.0,18.0,2.0,2.0,2.0,3.0
55894f58fdf99b5ccca3c2f7,1.0,1.0,3.0,5.0,9.0,27.0,1.0,2.0,4.0,5.0
5e7ce396ded6d3350759146b,1.0,1.0,2.0,3.0,46.0,21.0,2.0,2.0,6.0,2.0
5dd02afa181abc1253c5eab7,1.0,2.0,2.0,1.0,46.0,45.0,1.0,2.0,5.0,5.0
5c095f832570ea0001642474,1.0,1.0,2.0,3.0,43.0,40.0,2.0,2.0,4.0,5.0
5e2cd44c032d282faa2e2ee2,1.0,2.0,2.0,5.0,22.0,54.0,2.0,2.0,4.0,7.0
5dcbff95f9d4a08915f9334c,2.0,3.0,1.0,3.0,37.0,30.0,2.0,2.0,5.0,7.0
5cc4b3f36f21710001a49557,1.0,3.0,2.0,1.0,46.0,27.0,2.0,2.0,2.0,7.0
5ddb3f8d2a30aca96c6a105c,1.0,3.0,2.0,2.0,5.0,25.0,1.0,1.0,5.0,5.0
5d3899e31c8fb9001ca6183c,1.0,2.0,3.0,4.0,22.0,34.0,1.0,2.0,5.0,5.0
5c8ec999bb6a3c00014acf5f,1.0,2.0,3.0,4.0,5.0,51.0,2.0,1.0,5.0,3.0
5b118915e9270900013c298c,2.0,1.0,3.0,4.0,36.0,41.0,1.0,2.0,5.0,4.0
5d4a36e8a61675000169036f,1.0,2.0,3.0,2.0,31.0,35.0,2.0,2.0,5.0,9.0
5e26ed82677d6f91fcf492f8,1.0,2.0,2.0,2.0,22.0,40.0,1.0,1.0,6.0,9.0
5e7943283da1364fd72556f5,1.0,2.0,3.0,5.0,21.0,27.0,1.0,2.0,5.0,2.0
5e6d3b17a2b73d2f7aef3d04,1.0,3.0,1.0,6.0,5.0,53.0,2.0,2.0,5.0,2.0
5e41c1315bb2570548948925,1.0,4.0,2.0,2.0,10.0,62.0,1.0,2.0,2.0,8.0
5e6b034bffc1a90c3fe8c234,1.0,3.0,3.0,5.0,18.0,19.0,1.0,2.0,4.0,2.0
5dd4c20186c8864a376f7480,1.0,2.0,2.0,3.0,30.0,25.0,1.0,1.0,5.0,5.0
5c37e2591ede2b0001154ba6,1.0,3.0,3.0,4.0,3.0,46.0,2.0,2.0,5.0,5.0
5e52d20170c9cd2eb708e113,1.0,2.0,2.0,2.0,13.0,19.0,1.0,1.0,1.0,3.0
5dcf7b49523df00ae9c4e07e,1.0,4.0,3.0,4.0,30.0,26.0,2.0,2.0,5.0,5.0
5dd8da70fef7c2880a12500d,1.0,3.0,3.0,5.0,5.0,32.0,1.0,2.0,2.0,5.0
5d4916dd20a7c00016ab9d19,1.0,4.0,2.0,2.0,32.0,24.0,1.0,2.0,2.0,5.0
5bf4be094d725900012288cf,1.0,2.0,2.0,3.0,14.0,26.0,2.0,2.0,5.0,7.0
5dd6861c070fdc6179d8003e,1.0,6.0,3.0,4.0,10.0,52.0,2.0,2.0,5.0,5.0
5cb4c5bad44c410017960aa0,1.0,2.0,2.0,2.0,47.0,51.0,2.0,2.0,5.0,7.0
5d3695969749cc00165c222f,2.0,2.0,3.0,5.0,43.0,24.0,1.0,2.0,5.0,3.0
5d4783b266e618001ab9b3fe,1.0,2.0,2.0,2.0,24.0,30.0,2.0,2.0,4.0,4.0
5e574d79f1fc011039f8f2f6,1.0,2.0,1.0,7.0,43.0,30.0,2.0,2.0,5.0,3.0
5e2d57b2ce5e9a3542ef6890,1.0,4.0,2.0,2.0,22.0,39.0,1.0,2.0,5.0,2.0
5c7070519f9392000150023c,1.0,3.0,2.0,3.0,13.0,47.0,2.0,2.0,5.0,3.0
5c0da14d656168000159da7a,1.0,3.0,2.0,2.0,22.0,49.0,1.0,2.0,5.0,3.0
5b6c72f29dc5550001f8a514,1.0,5.0,3.0,1.0,5.0,35.0,1.0,2.0,5.0,5.0
5b399182b6b441000161210d,1.0,2.0,3.0,4.0,5.0,26.0,2.0,2.0,6.0,3.0
5dd9e1e0a4aa2696d9a15c0d,1.0,3.0,2.0,3.0,47.0,51.0,1.0,2.0,5.0,5.0
56d8eb60d13f6b000e542f8c,1.0,4.0,2.0,1.0,23.0,47.0,2.0,2.0,6.0,3.0
559ef308fdf99b2616ff2a4f,1.0,2.0,2.0,1.0,46.0,63.0,2.0,2.0,5.0,8.0
5e7fdad7e9efba6bed818760,1.0,4.0,2.0,1.0,47.0,27.0,1.0,2.0,5.0,5.0
5e792ec8adefaa4e8c5a72bc,1.0,6.0,2.0,7.0,5.0,33.0,2.0,2.0,4.0,7.0
5e5984452117bf000e730686,1.0,3.0,2.0,1.0,43.0,30.0,1.0,2.0,5.0,7.0
5c5367294838b300015b0bfd,1.0,4.0,1.0,6.0,10.0,49.0,1.0,2.0,5.0,5.0
54ebd25efdf99b02bf67d16a,1.0,3.0,2.0,2.0,48.0,34.0,2.0,2.0,5.0,4.0
5dcefcd0307b8d05031d7264,1.0,3.0,1.0,6.0,29.0,28.0,1.0,2.0,5.0,7.0
5c616465b672de0001fd3ac6,1.0,2.0,3.0,2.0,37.0,42.0,1.0,2.0,5.0,3.0
5c33ccf9377d960001044af0,1.0,4.0,1.0,6.0,9.0,46.0,1.0,2.0,5.0,5.0
5e7072e5fb136c63e94f3fa4,1.0,4.0,1.0,6.0,5.0,37.0,1.0,2.0,5.0,5.0
5d992ed1d7b8d800180692ec,1.0,3.0,3.0,4.0,5.0,33.0,1.0,2.0,2.0,5.0
57575e876200e3000656b41e,1.0,2.0,2.0,2.0,33.0,32.0,1.0,2.0,5.0,5.0
5d90c4fadf90b6001549561e,1.0,4.0,1.0,6.0,38.0,50.0,2.0,2.0,5.0,2.0
5b5c3b266b25590001778ea1,2.0,1.0,3.0,4.0,9.0,37.0,1.0,2.0,2.0,4.0
5ab5a51be1546900019b59ff,1.0,5.0,3.0,4.0,28.0,31.0,1.0,2.0,2.0,5.0
5669ac845bd4ff0011159b4a,1.0,6.0,2.0,1.0,11.0,39.0,2.0,2.0,5.0,5.0
5e75568b2d882b0c53e62547,1.0,5.0,2.0,2.0,47.0,31.0,1.0,2.0,5.0,5.0
5596a991fdf99b2d1e834690,1.0,3.0,2.0,1.0,22.0,28.0,1.0,2.0,5.0,2.0
5de6fd0d2bab5267cd9c2106,1.0,3.0,3.0,2.0,10.0,40.0,2.0,2.0,5.0,6.0
5d654282986878001c2a5db7,1.0,5.0,2.0,2.0,5.0,37.0,2.0,2.0,5.0,7.0
5e683c4d6ca0f9000d3f35fe,1.0,5.0,2.0,4.0,28.0,31.0,1.0,2.0,5.0,5.0
5e4acb83a987df0203f18ef1,1.0,3.0,1.0,6.0,28.0,34.0,1.0,2.0,5.0,3.0
588908498fd7f00001d735f8,1.0,4.0,3.0,4.0,9.0,32.0,1.0,2.0,5.0,4.0
5dccb82a76eab294aa4837ff,3.0,1.0,2.0,2.0,37.0,48.0,1.0,2.0,5.0,3.0
5d46c81b4bfe160001692377,2.0,1.0,2.0,2.0,36.0,47.0,2.0,2.0,5.0,2.0
5e84ed880343a50a8a5ee7bb,2.0,1.0,2.0,3.0,46.0,21.0,1.0,2.0,5.0,5.0
54af2a48fdf99b09c01b3801,2.0,1.0,2.0,2.0,10.0,24.0,2.0,2.0,2.0,3.0
5c7ed3c5cc6a9c000153d29b,2.0,1.0,2.0,2.0,5.0,19.0,2.0,2.0,5.0,3.0
5c52c825ea00280001fce29d,2.0,1.0,2.0,6.0,37.0,67.0,2.0,2.0,5.0,2.0
5c8e869154c82b00187d5810,2.0,3.0,1.0,3.0,30.0,50.0,1.0,2.0,5.0,2.0
5d43f181e2051e0001a24ba7,2.0,1.0,2.0,3.0,5.0,18.0,2.0,2.0,2.0,3.0
5db92470f3f143000b80f218,2.0,1.0,2.0,4.0,5.0,19.0,1.0,3.0,8.0,2.0
5e1657044f849ec39dad9c61,2.0,1.0,1.0,6.0,22.0,23.0,2.0,2.0,5.0,5.0
5d0179488247af0019c22f8b,3.0,2.0,2.0,2.0,6.0,56.0,2.0,2.0,5.0,4.0
5e35de293e64955878774717,1.0,1.0,2.0,2.0,37.0,50.0,2.0,2.0,5.0,7.0
5dd2d2394524e72d57dcf897,2.0,1.0,1.0,5.0,20.0,19.0,1.0,2.0,5.0,2.0
5e78d2729b0e7e017e7aa8eb,2.0,1.0,3.0,5.0,38.0,18.0,2.0,2.0,5.0,1.0
5b2a091e7297750001c7653e,2.0,1.0,1.0,5.0,5.0,19.0,2.0,2.0,2.0,3.0
5d19ab3ee47637001cf4fc53,2.0,1.0,2.0,2.0,5.0,19.0,2.0,2.0,2.0,3.0
5e46f51bc3298c1bf813a984,2.0,1.0,2.0,2.0,9.0,22.0,1.0,2.0,2.0,5.0
5e51dfe3618c57215938d7b7,1.0,1.0,2.0,2.0,22.0,24.0,1.0,2.0,2.0,5.0
5e670f5e698a0748f0b4ef04,2.0,1.0,2.0,2.0,43.0,25.0,2.0,2.0,2.0,5.0
5dcf345098981d0821864ccd,1.0,1.0,3.0,1.0,13.0,19.0,2.0,2.0,5.0,2.0
5bfb318b55645b0001d34eb0,1.0,2.0,2.0,2.0,43.0,23.0,2.0,2.0,2.0,2.0
5e6bc8dd966aa3000c8b2205,2.0,1.0,3.0,4.0,7.0,19.0,1.0,2.0,5.0,3.0
5e006b63867681c70959c599,2.0,1.0,3.0,2.0,5.0,25.0,2.0,2.0,7.0,5.0
5dc37cc0380a67285572a9b3,2.0,1.0,2.0,2.0,9.0,26.0,1.0,3.0,5.0,5.0
5dafab925f543b00191fb7ca,1.0,2.0,2.0,3.0,5.0,24.0,2.0,2.0,2.0,5.0
562c6951733ea000111631be,1.0,1.0,2.0,2.0,5.0,27.0,2.0,2.0,6.0,2.0
5e60df51db9d47021195938f,2.0,1.0,3.0,4.0,38.0,36.0,1.0,3.0,8.0,7.0
5e0f37e1a98a7a65fe046016,2.0,2.0,3.0,4.0,47.0,37.0,2.0,3.0,5.0,3.0
5e66eb28df313c46e9c43ab3,2.0,1.0,2.0,2.0,5.0,25.0,2.0,2.0,5.0,5.0
5a135875074b1900012527a9,1.0,1.0,1.0,6.0,35.0,43.0,2.0,2.0,5.0,5.0
5da253ba8de54100187fa925,3.0,1.0,2.0,5.0,9.0,64.0,1.0,1.0,6.0,6.0
5de93dcf3a116806511ab0fb,1.0,1.0,3.0,5.0,33.0,20.0,1.0,2.0,1.0,3.0
5bc6e0f93808a50001649d75,1.0,1.0,2.0,2.0,5.0,25.0,2.0,2.0,5.0,5.0
5e387b36caa8e1000da3f0f8,1.0,1.0,2.0,2.0,17.0,42.0,2.0,2.0,5.0,7.0
56e94d6e098153000a40d59a,1.0,2.0,2.0,3.0,9.0,65.0,2.0,2.0,5.0,10.0
5ae9378a78b0060001e699bb,1.0,1.0,3.0,6.0,33.0,20.0,2.0,2.0,4.0,4.0
5e6e6f04cca6210008a1eb1f,2.0,1.0,3.0,4.0,6.0,29.0,2.0,2.0,4.0,5.0
5e4af9e73485dd000c99724e,1.0,4.0,3.0,3.0,21.0,53.0,2.0,2.0,5.0,3.0
5e177d5394a2dc087ed10f4e,1.0,2.0,2.0,1.0,6.0,19.0,2.0,2.0,2.0,3.0
5c84014bd34170000141b8d6,1.0,4.0,2.0,3.0,21.0,34.0,1.0,2.0,2.0,9.0
5e79240ae964444deb09ade1,1.0,3.0,2.0,2.0,42.0,26.0,1.0,2.0,1.0,3.0
5d423b7706811e001ada5b08,1.0,3.0,2.0,3.0,5.0,34.0,2.0,2.0,2.0,5.0
5d5c9fc7369c520019873d61,1.0,1.0,3.0,3.0,21.0,28.0,2.0,3.0,5.0,5.0
5e34e9a4d26ee44c53c9afe9,1.0,4.0,2.0,1.0,29.0,36.0,2.0,2.0,5.0,5.0
5c687b0c1b9d0e000190aae2,1.0,5.0,2.0,1.0,5.0,45.0,1.0,2.0,2.0,7.0
5e34947247f552468d51fe84,1.0,3.0,3.0,5.0,21.0,29.0,1.0,2.0,5.0,5.0
5d19a6801ae42000191bd745,1.0,6.0,1.0,5.0,13.0,58.0,1.0,2.0,7.0,5.0
5c95970cd676900016e1a940,1.0,3.0,2.0,3.0,46.0,42.0,2.0,2.0,4.0,7.0
5e7ccb90239c34323a771320,1.0,3.0,2.0,1.0,44.0,28.0,2.0,2.0,5.0,5.0
5e80d4b3a33aaa00097566e1,1.0,4.0,3.0,2.0,47.0,59.0,2.0,2.0,5.0,8.0
5d4523425c4d1a000104f55a,1.0,3.0,2.0,2.0,5.0,32.0,1.0,2.0,2.0,5.0
5aa35f2d777df20001605db6,1.0,2.0,2.0,2.0,28.0,27.0,1.0,2.0,2.0,5.0
5be89ff4d153f500019aa86f,1.0,2.0,2.0,2.0,43.0,24.0,2.0,2.0,5.0,5.0
5e54a19637713549cfd39a84,1.0,4.0,3.0,4.0,46.0,23.0,1.0,2.0,8.0,5.0
5c6afe255be9260001985323,1.0,4.0,2.0,4.0,5.0,26.0,1.0,2.0,2.0,7.0
5dfd077e3690bd03bfa91d48,1.0,4.0,1.0,6.0,10.0,53.0,1.0,2.0,5.0,3.0
5e5848d0909ae50583191e1e,1.0,4.0,1.0,6.0,9.0,49.0,2.0,2.0,5.0,4.0
5e7432c4a9b19e3b27470ef0,1.0,4.0,3.0,4.0,18.0,23.0,1.0,2.0,8.0,5.0
5e7b6c6d7412d416f400e737,1.0,3.0,1.0,5.0,18.0,40.0,2.0,2.0,5.0,8.0
5e7027c5a2522d000bddb8f3,1.0,3.0,3.0,5.0,32.0,28.0,1.0,2.0,5.0,5.0
542473a4fdf99b691fb38455,1.0,3.0,2.0,2.0,37.0,32.0,1.0,2.0,2.0,5.0
5e485d1d4edf63000d0b1620,2.0,7.0,2.0,2.0,43.0,19.0,2.0,2.0,6.0,3.0
5c145ab0ea3b6c0001f764ae,2.0,7.0,2.0,4.0,11.0,20.0,2.0,2.0,3.0,1.0
5c662bfcc3aaf50001c67aab,2.0,4.0,2.0,3.0,5.0,19.0,1.0,2.0,5.0,2.0
5e73d6ce467dff346c41c218,2.0,1.0,1.0,4.0,43.0,20.0,1.0,2.0,2.0,2.0
5d041d3c0425590017a002eb,3.0,1.0,3.0,4.0,32.0,70.0,2.0,2.0,5.0,3.0
5e7e74b16c41bb0e5de7a493,1.0,1.0,2.0,4.0,5.0,18.0,1.0,1.0,6.0,3.0
5e15ca7bf6191fbb43eef1f1,1.0,4.0,2.0,2.0,43.0,38.0,1.0,2.0,5.0,7.0
5a0a4aa0df3fa800015c398e,1.0,6.0,2.0,5.0,33.0,24.0,1.0,2.0,5.0,5.0
5c8c5ca067dd930001663756,1.0,3.0,3.0,4.0,27.0,57.0,2.0,2.0,5.0,4.0
5c75419284e176001254c7a5,1.0,3.0,2.0,4.0,9.0,39.0,1.0,2.0,5.0,5.0
5c3a925919ceb400010c9344,2.0,1.0,1.0,6.0,5.0,19.0,1.0,2.0,5.0,3.0
5decf29428cb0b3b5206cf2a,1.0,5.0,1.0,7.0,17.0,43.0,2.0,2.0,5.0,5.0
5c793a4d8fbcb100016b7717,1.0,1.0,3.0,2.0,21.0,19.0,1.0,2.0,5.0,2.0
5e70139675ec140dc18c14d1,1.0,1.0,1.0,5.0,9.0,18.0,1.0,2.0,5.0,3.0
5d67d4393fcbbc0019f3e1a4,1.0,1.0,1.0,5.0,5.0,32.0,2.0,3.0,6.0,2.0
5e29d24605043a02e9043472,1.0,3.0,1.0,5.0,9.0,42.0,2.0,2.0,5.0,6.0
5e19c8d1477f3b24e0ac5efa,2.0,1.0,3.0,4.0,43.0,19.0,2.0,1.0,6.0,3.0
5e72cb561b6e9c21954bd7da,1.0,2.0,2.0,3.0,43.0,21.0,2.0,2.0,2.0,5.0
5a73899f9cdd1800017786f0,1.0,3.0,2.0,4.0,49.0,33.0,1.0,2.0,5.0,2.0
58cbd23d5d42920001414dd8,1.0,5.0,3.0,4.0,23.0,52.0,1.0,2.0,5.0,5.0
5e70f55b7f25f20763294e4c,2.0,2.0,2.0,2.0,22.0,18.0,1.0,2.0,5.0,3.0
5da5218984d0080016fd41d8,1.0,1.0,4.0,1.0,37.0,29.0,2.0,2.0,5.0,3.0
5be1cda184a0cc000170fd51,2.0,1.0,1.0,5.0,9.0,53.0,1.0,2.0,5.0,5.0
5c2a44bf10677f0001dc4975,3.0,7.0,3.0,3.0,13.0,62.0,2.0,2.0,5.0,6.0
5dd693079b66eb6239a03163,2.0,1.0,4.0,5.0,49.0,51.0,1.0,2.0,5.0,3.0
5e5c03ab6a255b3ece760715,2.0,2.0,2.0,3.0,15.0,62.0,2.0,2.0,5.0,7.0
5d365ac1da79130001355977,2.0,1.0,3.0,3.0,33.0,33.0,2.0,1.0,5.0,5.0
5b0594ff92e94c0001e20425,2.0,1.0,2.0,2.0,25.0,33.0,1.0,2.0,5.0,4.0
5e6f275c4acb204e832ad749,2.0,1.0,2.0,2.0,47.0,28.0,2.0,2.0,5.0,6.0
57d6dd8d6598aa000199188b,1.0,5.0,2.0,2.0,5.0,30.0,2.0,2.0,2.0,5.0
5cf2cf83fa50130001836b73,1.0,4.0,2.0,1.0,5.0,34.0,2.0,2.0,5.0,7.0
5c89de0891d8a80016a92f1e,1.0,1.0,2.0,2.0,22.0,51.0,2.0,2.0,5.0,4.0
5c6319a0b73d590001ae789d,1.0,1.0,2.0,3.0,3.0,35.0,1.0,2.0,5.0,4.0
5b4d31673d01bd0001ec447e,2.0,1.0,2.0,1.0,7.0,27.0,1.0,2.0,5.0,6.0
5e31c0590d43621a12346787,1.0,5.0,1.0,5.0,5.0,39.0,1.0,2.0,2.0,5.0
56ddb6596893b5000ce94a3d,1.0,6.0,1.0,7.0,14.0,45.0,2.0,2.0,5.0,9.0
5d0fc3b267111c001a633eb8,1.0,1.0,3.0,3.0,46.0,28.0,1.0,2.0,5.0,3.0
5e49727486e2713edcbdb3fc,2.0,1.0,3.0,3.0,43.0,21.0,2.0,2.0,2.0,3.0
5c024be169406e00014e0b8e,2.0,1.0,2.0,2.0,5.0,25.0,1.0,3.0,6.0,4.0
5e7259b927f38a197716600c,1.0,3.0,2.0,4.0,38.0,28.0,2.0,2.0,2.0,4.0
