PROLIFIC_PID,DemW10_R1,DemW18_R1,DemM6,DemM7,DemW3,prlfc_dem_age,DemC5,DemC8,DemC9
5e3f3666b504fb19a5fe769e,3.0,2.0,3.0,4.0,14.0,60.0,1.0,2.0,5.0
5ceef5a66441f4000139711f,2.0,1.0,2.0,1.0,47.0,52.0,2.0,2.0,5.0
5de1ad8ec638d4203bbc7c26,2.0,1.0,3.0,3.0,18.0,22.0,2.0,1.0,5.0
5d9b97c0654a3102c8112b9f,2.0,1.0,2.0,3.0,23.0,20.0,1.0,2.0,5.0
5e83ab61cd31510f15585845,2.0,2.0,4.0,1.0,47.0,25.0,2.0,2.0,5.0
5e274515f4dbbd97cb866f5e,2.0,1.0,3.0,3.0,43.0,32.0,2.0,2.0,5.0
5cc619058d2a1e001785c3aa,2.0,1.0,3.0,5.0,33.0,20.0,1.0,2.0,5.0
5e67524094c67a000a04ca8e,2.0,1.0,2.0,1.0,48.0,23.0,1.0,2.0,5.0
5699cf0625d9e9000db0c789,2.0,1.0,2.0,2.0,43.0,56.0,2.0,2.0,5.0
5c9ac1ed2497d20001689f53,2.0,1.0,2.0,2.0,5.0,29.0,2.0,2.0,5.0
58cec6c08460040001e1ee79,2.0,1.0,2.0,1.0,37.0,42.0,2.0,2.0,5.0
5de8bc74553cee8280a7dd84,2.0,1.0,3.0,2.0,5.0,22.0,1.0,1.0,5.0
5c4de75466c1530001c0e502,2.0,1.0,2.0,2.0,22.0,23.0,1.0,2.0,5.0
5e5554bb2f1d9c56332af459,3.0,5.0,2.0,3.0,21.0,37.0,2.0,2.0,5.0
5d204134abea8100173fa8a4,2.0,1.0,2.0,2.0,38.0,33.0,1.0,2.0,5.0
5e6ef277e02fac4be3672beb,2.0,5.0,3.0,4.0,10.0,27.0,1.0,2.0,5.0
5e83347f35bbd104e85a363e,2.0,1.0,2.0,3.0,10.0,20.0,1.0,1.0,6.0
5e64ff1841845826d0092f34,2.0,1.0,2.0,2.0,32.0,26.0,2.0,1.0,8.0
5d354625ca8f5b00178344b6,2.0,3.0,3.0,2.0,3.0,25.0,1.0,2.0,5.0
5d3b79a59d5c14000140c32f,2.0,4.0,2.0,2.0,5.0,46.0,2.0,2.0,6.0
5808f958b648e600016375dd,2.0,1.0,2.0,2.0,3.0,43.0,1.0,2.0,5.0
5e11d3a06f6c6387a67923c1,3.0,1.0,1.0,5.0,43.0,48.0,1.0,2.0,5.0
5d536c12e8e89600182760ad,2.0,1.0,3.0,2.0,13.0,24.0,1.0,2.0,5.0
5c43fc3c083ec5000180f46b,2.0,1.0,2.0,3.0,35.0,30.0,2.0,2.0,2.0
5e1a596b1739e92cc59c1154,2.0,1.0,3.0,4.0,5.0,18.0,1.0,2.0,2.0
59306fc35f170a00014358da,2.0,1.0,3.0,4.0,22.0,21.0,1.0,2.0,5.0
5d745d5ad259c60001062cc3,2.0,1.0,2.0,2.0,21.0,18.0,1.0,2.0,2.0
5c31a3a58a20f50001eaa6bd,2.0,1.0,2.0,2.0,30.0,19.0,1.0,2.0,5.0
5e2ffb147672de590836d96d,2.0,1.0,2.0,3.0,43.0,41.0,1.0,1.0,5.0
5e3a821036cd5e28f05fa245,2.0,7.0,2.0,2.0,47.0,21.0,1.0,2.0,5.0
5e546924b0c66e4778ba1904,2.0,3.0,3.0,4.0,43.0,19.0,1.0,2.0,5.0
5e33272d78e97401e4944570,2.0,1.0,2.0,3.0,24.0,19.0,1.0,2.0,4.0
5bc58e485c25130001f36ce9,2.0,1.0,3.0,2.0,47.0,30.0,2.0,1.0,6.0
5c9aecaa9647010018597d03,3.0,4.0,2.0,3.0,47.0,71.0,2.0,2.0,5.0
5b11ee789663ee0001460082,2.0,6.0,2.0,1.0,33.0,22.0,1.0,2.0,5.0
5e83d53c1c21011345af7cf0,2.0,1.0,1.0,5.0,9.0,25.0,1.0,2.0,5.0
59d6c710cfaf7400016113a1,2.0,1.0,4.0,1.0,30.0,28.0,2.0,2.0,2.0
571a3f73c97ad400083a2ea0,3.0,5.0,3.0,7.0,35.0,59.0,1.0,2.0,5.0
5d1ac27f339da6000112b0e1,2.0,3.0,2.0,2.0,9.0,28.0,2.0,1.0,7.0
596fecaa79754f0001b0581a,2.0,1.0,1.0,5.0,11.0,20.0,1.0,2.0,4.0
5a80e46a2a842c0001fc913f,3.0,1.0,3.0,2.0,22.0,62.0,2.0,2.0,5.0
5e3d80ab19e6ce03d34e8483,3.0,3.0,2.0,1.0,16.0,38.0,2.0,2.0,3.0
5d5337be36ced4000188f336,2.0,1.0,1.0,4.0,5.0,52.0,2.0,2.0,5.0
5d3cbeefbaf11000011eda09,2.0,1.0,3.0,1.0,36.0,23.0,2.0,2.0,5.0
5cbffba1f6ef910017e5059e,2.0,1.0,3.0,1.0,37.0,19.0,2.0,2.0,5.0
5c41e8f053b48b00013da044,3.0,3.0,3.0,1.0,3.0,54.0,2.0,2.0,5.0
5e7afd339984aa0f69d9d45b,1.0,2.0,3.0,4.0,47.0,28.0,1.0,2.0,5.0
5e3317e55bfa432efc905ea0,2.0,7.0,2.0,2.0,21.0,18.0,2.0,1.0,5.0
5e3238199202d9218f7ec75b,2.0,1.0,2.0,2.0,25.0,19.0,2.0,2.0,5.0
5e59bb355f26921d02b4ec5f,2.0,1.0,3.0,4.0,47.0,28.0,2.0,2.0,5.0
5c18703fbab95400015bd42c,2.0,1.0,2.0,2.0,14.0,24.0,2.0,2.0,5.0
5e798102bb0d6153ce71c3dd,2.0,1.0,2.0,2.0,22.0,19.0,2.0,2.0,4.0
5e62e02013d10e079abee365,2.0,1.0,2.0,1.0,13.0,21.0,1.0,2.0,5.0
5e682d5e109f340bac1b7dc5,2.0,1.0,1.0,5.0,42.0,18.0,1.0,2.0,5.0
5d14e8b5bc2e6f001b048c50,1.0,1.0,3.0,5.0,13.0,19.0,1.0,2.0,5.0
5cc24a0dd56649001715d5cc,2.0,1.0,3.0,2.0,28.0,21.0,2.0,2.0,2.0
5e45f26b38920c0dd33a51d2,2.0,1.0,2.0,3.0,20.0,25.0,2.0,2.0,5.0
5e615e8b0e96270277ba8c61,2.0,1.0,3.0,1.0,5.0,22.0,2.0,2.0,5.0
5e8639bd69ef02096abc2ba8,1.0,1.0,4.0,4.0,5.0,22.0,1.0,2.0,2.0
5e7132101d4f7e04f03cfc7b,2.0,1.0,3.0,4.0,42.0,31.0,1.0,2.0,4.0
5b6c312fa1fda800015fe165,2.0,1.0,2.0,3.0,32.0,29.0,2.0,2.0,4.0
5e5963e7d9d6811731e7eff9,2.0,1.0,4.0,4.0,37.0,32.0,1.0,2.0,5.0
5c533df8c94b6a0001708f23,2.0,1.0,2.0,2.0,47.0,24.0,1.0,2.0,5.0
5c0873de3be61100011a6aa5,2.0,1.0,2.0,1.0,29.0,23.0,1.0,2.0,5.0
5e06385f783225024e96cecb,2.0,1.0,2.0,1.0,14.0,29.0,2.0,2.0,5.0
5e2a290c6394eb0922046dcb,2.0,1.0,2.0,1.0,23.0,19.0,1.0,2.0,5.0
5dd7006f49f6076a287c65a2,2.0,1.0,3.0,5.0,11.0,38.0,2.0,2.0,6.0
5dcc72630a493f9157f2604f,2.0,1.0,3.0,2.0,12.0,33.0,2.0,1.0,5.0
589fcf7a9b4be40001fdcff5,2.0,1.0,2.0,1.0,5.0,34.0,2.0,2.0,5.0
5d3901e2b507ff00196f3d9a,2.0,1.0,3.0,3.0,28.0,19.0,2.0,2.0,2.0
5b2eae5577b17f0001c037af,2.0,1.0,3.0,4.0,9.0,51.0,2.0,2.0,5.0
5c95f9b9700dc10001e5ac1d,1.0,1.0,2.0,2.0,47.0,19.0,2.0,2.0,5.0
5c91c01129b394001a4e473b,2.0,1.0,2.0,2.0,21.0,23.0,1.0,2.0,5.0
5ce7b1fbb215230001627697,2.0,1.0,3.0,4.0,5.0,25.0,1.0,1.0,7.0
5dfa01ba94d5ee759ff81e76,2.0,1.0,2.0,2.0,5.0,24.0,2.0,2.0,4.0
5a9b336e35237b0001129894,2.0,1.0,2.0,2.0,22.0,27.0,1.0,2.0,5.0
5e5eddc2cf9c0421512e2591,2.0,1.0,2.0,3.0,30.0,19.0,1.0,1.0,4.0
5a725fb26923df0001efbdd5,1.0,1.0,2.0,2.0,43.0,23.0,1.0,2.0,5.0
5e45f4cbbc594a0dc5429501,2.0,1.0,2.0,1.0,47.0,35.0,2.0,2.0,5.0
5de7d7bccdff8e749abf25da,2.0,1.0,2.0,1.0,23.0,24.0,1.0,1.0,5.0
5e55edb704c4295fbe1a67bd,2.0,1.0,2.0,2.0,18.0,31.0,2.0,1.0,5.0
5be7d32d25507300010da343,2.0,1.0,2.0,2.0,14.0,70.0,2.0,2.0,5.0
5cfafb7a2aab1f001c01148a,2.0,1.0,4.0,1.0,25.0,23.0,1.0,2.0,5.0
5e7e46bfa10d910843e02743,2.0,1.0,2.0,3.0,32.0,26.0,1.0,2.0,5.0
5e261be0eb4755875c2f9a4f,2.0,1.0,2.0,3.0,5.0,19.0,2.0,2.0,2.0
5e58cfeeb542010d36f52748,2.0,1.0,2.0,3.0,3.0,19.0,2.0,2.0,2.0
5e434446c3444f1e6542bc70,2.0,1.0,2.0,3.0,21.0,29.0,1.0,2.0,2.0
5de58675c3bd2850ab72ce29,2.0,1.0,1.0,5.0,14.0,25.0,1.0,2.0,5.0
56c3072fc51218000c97bf1d,2.0,1.0,4.0,5.0,18.0,44.0,1.0,2.0,5.0
5dc11d8c718e6d09c1b92632,1.0,3.0,4.0,1.0,43.0,36.0,2.0,2.0,5.0
5d6f05f6d6cc190019007d8a,1.0,1.0,2.0,3.0,9.0,55.0,1.0,2.0,4.0
5c3277502c45d400014b6e98,1.0,4.0,2.0,2.0,32.0,31.0,2.0,3.0,5.0
5e7122b1264abb03216183b8,2.0,1.0,2.0,2.0,43.0,36.0,1.0,2.0,2.0
5e346c9e79b735000d4c90f6,1.0,1.0,2.0,4.0,39.0,38.0,1.0,2.0,5.0
5e37a77a0a653d730b7a749d,2.0,1.0,2.0,3.0,22.0,29.0,2.0,2.0,5.0
5966de578c50e50001a4e743,2.0,1.0,2.0,4.0,43.0,32.0,2.0,1.0,5.0
5e5c28cb35c0c541339c770a,2.0,1.0,1.0,5.0,5.0,32.0,2.0,2.0,5.0
5bc934c69427200001dd4ef2,2.0,1.0,3.0,4.0,13.0,63.0,2.0,2.0,5.0
5e5b044f52cf7730575d3dcd,1.0,1.0,2.0,1.0,38.0,36.0,1.0,2.0,5.0
5c71bdec87f8cd0001b458f5,2.0,1.0,2.0,1.0,28.0,23.0,2.0,1.0,7.0
59fb9324087f2e0001ead5d0,2.0,1.0,2.0,2.0,14.0,46.0,2.0,2.0,4.0
5e6bcaae09ee4f04bf41d1a2,2.0,1.0,2.0,2.0,5.0,29.0,1.0,2.0,5.0
5e6d77b443c84834a4a772f2,2.0,1.0,2.0,1.0,5.0,23.0,2.0,3.0,8.0
56f2a49ced0cf600069131cd,2.0,1.0,1.0,6.0,33.0,30.0,2.0,2.0,6.0
5a6b35d3d5d4cb0001d643d8,1.0,7.0,1.0,5.0,22.0,49.0,1.0,2.0,5.0
5c2d2d6cc8ebae0001a41397,2.0,1.0,3.0,2.0,32.0,47.0,1.0,2.0,4.0
5d1f71def861790016fafb83,2.0,1.0,1.0,6.0,43.0,41.0,2.0,1.0,5.0
5e5e9eefec44c51c155e9015,1.0,1.0,2.0,1.0,49.0,40.0,2.0,2.0,5.0
5e61c57dc5c7450c344f2e82,2.0,1.0,2.0,2.0,5.0,24.0,2.0,2.0,5.0
5c89870b9cef4f0001a1a295,2.0,1.0,3.0,4.0,5.0,26.0,1.0,2.0,4.0
5e721a260eb64f000ccf0851,1.0,1.0,2.0,4.0,23.0,35.0,1.0,2.0,5.0
5dfd1c9bacd5cea131f965d3,1.0,1.0,2.0,2.0,10.0,20.0,2.0,2.0,5.0
5dac11ae4f3f0100165adcbf,1.0,1.0,2.0,1.0,5.0,21.0,2.0,2.0,5.0
5e13cec37dd477a1d7953b68,1.0,1.0,3.0,2.0,30.0,20.0,2.0,2.0,6.0
5a60237c76d1c60001ab8945,1.0,1.0,2.0,2.0,9.0,36.0,2.0,2.0,5.0
5bfce094aa5fa30001364b46,1.0,1.0,2.0,2.0,32.0,43.0,2.0,2.0,5.0
5cbb2f0403229d0001bbecc3,1.0,4.0,1.0,6.0,22.0,55.0,2.0,2.0,5.0
5e8244ac09f1af094e7373e0,2.0,1.0,2.0,2.0,37.0,22.0,1.0,2.0,5.0
5da3dfbcbbbc120019e083ee,2.0,1.0,1.0,7.0,20.0,40.0,1.0,2.0,5.0
5e723ffcc1c46a022a71a6dd,2.0,1.0,2.0,1.0,38.0,31.0,2.0,2.0,5.0
5e5ec4b603a4721fa9447858,2.0,1.0,2.0,2.0,23.0,26.0,2.0,2.0,4.0
5e14ab383ccda2aaf0e0f824,1.0,1.0,2.0,1.0,14.0,21.0,2.0,1.0,5.0
5e26341c63251a881e185ecf,2.0,1.0,2.0,1.0,33.0,46.0,2.0,2.0,5.0
5b8375c216aa4400016added,2.0,1.0,3.0,2.0,11.0,30.0,2.0,2.0,2.0
5e700047b3d2255e3c172af2,2.0,1.0,2.0,2.0,37.0,25.0,2.0,2.0,5.0
5d32254ab202db00014d5d31,1.0,1.0,1.0,5.0,42.0,48.0,2.0,2.0,5.0
5dc6917d2865554b3c64ffe3,1.0,1.0,3.0,2.0,18.0,45.0,1.0,1.0,6.0
5e0317ef5cc380e6f11cd949,1.0,1.0,2.0,2.0,22.0,27.0,1.0,2.0,5.0
5ae12548dee8590001b08925,1.0,1.0,2.0,3.0,30.0,44.0,2.0,2.0,4.0
5e2912f40188050e1145e311,1.0,1.0,2.0,1.0,5.0,22.0,2.0,2.0,5.0
5e435c363641531e7d8eec48,2.0,1.0,2.0,4.0,32.0,27.0,1.0,2.0,2.0
5dd86824e05cad81fce52dac,1.0,5.0,2.0,2.0,35.0,33.0,2.0,2.0,5.0
5dd2441687c1fd266f9457f6,1.0,2.0,2.0,1.0,27.0,18.0,2.0,2.0,5.0
5d1b88dd6fb351001b70ae41,1.0,5.0,1.0,5.0,22.0,31.0,2.0,2.0,5.0
5e500ab1ec45d305b6b82d9f,2.0,1.0,2.0,2.0,48.0,29.0,2.0,2.0,5.0
5b0c4e2a641b1200010ee2d4,2.0,1.0,4.0,5.0,13.0,56.0,1.0,2.0,5.0
5cf1f164fb05610017de2327,1.0,1.0,3.0,4.0,5.0,23.0,1.0,2.0,6.0
5e6e8c2f3c76d24494af3c22,1.0,1.0,1.0,6.0,3.0,27.0,1.0,2.0,5.0
5b25e250a7cee100011d91fc,2.0,1.0,3.0,3.0,22.0,26.0,1.0,2.0,5.0
5e846b1a3e3e9c0008cb278a,1.0,1.0,3.0,5.0,13.0,34.0,1.0,1.0,6.0
5dded5423c870ae417c1a468,2.0,1.0,2.0,1.0,47.0,57.0,2.0,2.0,5.0
5e3e01d5194a5607f3335fa3,1.0,3.0,4.0,4.0,35.0,48.0,2.0,2.0,5.0
5694f1d9e0c800000b5a38d2,1.0,1.0,2.0,2.0,33.0,53.0,1.0,2.0,5.0
5e77e567a50439354b80a269,1.0,3.0,2.0,5.0,47.0,23.0,1.0,2.0,2.0
5a416b5fee927b0001e1d5ae,1.0,3.0,2.0,1.0,43.0,30.0,2.0,2.0,5.0
59f21fe8cc514a00011a66cf,1.0,1.0,4.0,6.0,3.0,44.0,2.0,2.0,5.0
5a7a82058fe2dc00010599c0,2.0,1.0,3.0,3.0,38.0,27.0,1.0,2.0,5.0
5e78d6a1e1f94646342ff633,1.0,2.0,2.0,3.0,49.0,21.0,1.0,2.0,2.0
5dc86f46292aaa5da9d04d55,1.0,2.0,3.0,1.0,36.0,35.0,1.0,3.0,6.0
5e424d35109b470e70cf8cd2,1.0,3.0,2.0,1.0,32.0,20.0,1.0,1.0,5.0
5e52c2053b69c32d5e370d07,1.0,2.0,2.0,2.0,14.0,32.0,1.0,2.0,5.0
5d446e139e66b9001977d99c,1.0,2.0,2.0,2.0,48.0,43.0,2.0,2.0,5.0
5bc9206a66d04800015cf314,1.0,1.0,1.0,6.0,17.0,35.0,1.0,2.0,5.0
5e83a246de96140e1197339b,2.0,7.0,1.0,6.0,5.0,24.0,1.0,2.0,2.0
5a13e58baac54e00011ac832,1.0,1.0,2.0,2.0,9.0,36.0,2.0,2.0,5.0
5e4343d28dd7b51e2babcaeb,1.0,5.0,2.0,3.0,32.0,27.0,1.0,2.0,4.0
5e2de24543f2a8000d0cf1a4,1.0,3.0,2.0,1.0,17.0,30.0,2.0,2.0,5.0
5c24ba7017d86a00017d2969,1.0,3.0,3.0,3.0,43.0,55.0,2.0,2.0,5.0
5e52de8543a1fb2fdea19f70,1.0,2.0,2.0,1.0,3.0,29.0,2.0,2.0,5.0
5dcb1db49173807fc66660cb,1.0,3.0,2.0,1.0,5.0,23.0,2.0,1.0,6.0
5a435c4c56ec1100014a2759,1.0,4.0,2.0,2.0,43.0,29.0,1.0,2.0,6.0
5aad26a554f40d0001d1c575,1.0,3.0,3.0,4.0,5.0,32.0,1.0,2.0,5.0
5e51bf1e1f03c41f64664294,1.0,5.0,1.0,5.0,9.0,36.0,1.0,2.0,5.0
5e702661ff04d660078e2be3,1.0,2.0,2.0,2.0,5.0,21.0,1.0,2.0,6.0
5aee513f3606ab0001b92b29,1.0,3.0,3.0,2.0,16.0,35.0,1.0,2.0,5.0
5bd494e5669ee1000144c587,2.0,1.0,2.0,1.0,5.0,28.0,2.0,1.0,1.0
5dd58f5c27c256000b44f756,1.0,2.0,3.0,4.0,15.0,32.0,1.0,2.0,5.0
5abe6156e1546900019bc55d,1.0,2.0,2.0,3.0,9.0,27.0,1.0,2.0,5.0
5e716f1e8a0abe09a2b6c71b,1.0,2.0,2.0,1.0,49.0,18.0,2.0,2.0,4.0
5c7ff86348022a0017755632,1.0,1.0,2.0,3.0,38.0,44.0,2.0,2.0,5.0
5dd90a3435582289230264c8,1.0,3.0,2.0,2.0,22.0,63.0,2.0,2.0,5.0
5d222195b134f70016d18fef,1.0,2.0,2.0,4.0,18.0,23.0,2.0,2.0,4.0
5e10f3356aab7c7a4df7e502,1.0,5.0,2.0,2.0,5.0,58.0,2.0,2.0,5.0
57c9c13079ad9b0001e416be,1.0,3.0,3.0,5.0,3.0,48.0,2.0,2.0,5.0
5e69a561db36bb013fed6ad9,1.0,1.0,3.0,4.0,43.0,46.0,2.0,2.0,5.0
5849061d0c097700012a1ed4,1.0,6.0,3.0,3.0,33.0,52.0,1.0,2.0,5.0
56c8915edfea6c000cb29c98,1.0,3.0,2.0,1.0,48.0,39.0,2.0,2.0,2.0
5e4dab4b294f660b80dd0943,1.0,3.0,4.0,1.0,23.0,38.0,1.0,2.0,5.0
570d30d942a1db000fc4cf87,1.0,2.0,1.0,5.0,15.0,57.0,2.0,2.0,5.0
5b2890f10ec82d0001d24b61,1.0,4.0,1.0,4.0,32.0,53.0,2.0,2.0,5.0
5da9fec949bab300155afb7f,1.0,7.0,2.0,2.0,32.0,45.0,2.0,2.0,5.0
5e85547fc0a35112943cc942,1.0,2.0,2.0,1.0,1.0,28.0,2.0,2.0,4.0
5de2da1693203f3075e3ad64,1.0,4.0,3.0,3.0,5.0,24.0,1.0,1.0,7.0
5b2a3d8ba884a20001e3c807,1.0,3.0,2.0,3.0,5.0,56.0,1.0,2.0,4.0
56f0393f3f71990005d0e66d,1.0,4.0,3.0,5.0,5.0,42.0,1.0,2.0,5.0
5b48f2d0ff7497000125165e,2.0,3.0,2.0,3.0,47.0,29.0,1.0,2.0,5.0
55f1d57632af74001217014d,2.0,1.0,4.0,4.0,5.0,24.0,2.0,2.0,5.0
5a69b952f561b400011e188d,1.0,3.0,2.0,3.0,14.0,48.0,1.0,2.0,5.0
5b11882a2f283900014b184b,1.0,4.0,3.0,5.0,12.0,31.0,1.0,2.0,5.0
5d41e832b0ca7200169d857e,1.0,5.0,3.0,6.0,5.0,82.0,1.0,2.0,5.0
5c5c7091ae14ac0001332137,1.0,5.0,2.0,2.0,46.0,51.0,1.0,2.0,5.0
55b47001fdf99b615b12d66c,1.0,5.0,2.0,4.0,5.0,60.0,1.0,2.0,5.0
5cd8c94c99e9d00001465e35,1.0,4.0,1.0,5.0,19.0,50.0,1.0,2.0,5.0
5ddf84eece1ce6effc504c35,1.0,3.0,2.0,1.0,38.0,37.0,2.0,2.0,5.0
5dec6b983ccb8a34a5a001cd,1.0,3.0,3.0,5.0,5.0,41.0,1.0,2.0,2.0
5aeb6910b4db26000104e095,1.0,3.0,3.0,3.0,38.0,27.0,1.0,2.0,5.0
5da362297959a00018726e46,1.0,4.0,1.0,7.0,25.0,27.0,1.0,2.0,5.0
5e727d3f75cb7d1d4f847721,1.0,4.0,2.0,1.0,13.0,42.0,2.0,2.0,5.0
